"","cluster_1","cluster_2","cluster_3"
"TINAGL1",2,2,3
"HCRTR1",2,2,3
"PEF1",2,2,3
"COL16A1",2,2,3
"SPOCD1",2,2,3
"AL136115.1",2,2,3
"PTP4A2",2,2,3
"KHDRBS1",2,2,3
"TMEM39B",2,2,3
"KPNA6",2,2,3
"TXLNA",2,2,3
"CCDC28B",2,2,3
"IQCC",2,2,3
"DCDC2B",2,2,3
"TMEM234",2,2,3
"EIF3I",2,2,3
"FAM167B",2,2,3
"LCK",2,2,3
"HDAC1",2,2,3
"MARCKSL1",2,2,3
"TSSK3",2,2,3
"FAM229A",2,2,3
"BSDC1",2,2,3
"ZBTB8B",2,2,3
"ZBTB8A",2,2,3
"ZBTB8OS",2,2,3
"RBBP4",2,2,3
"SYNC",2,2,3
"KIAA1522",2,2,3
"YARS",2,2,3
"S100PBP",2,2,3
"FNDC5",2,2,3
"HPCA",2,2,3
"TMEM54",2,2,3
"RNF19B",2,2,3
"AK2",2,2,3
"TRIM62",2,2,3
"ZNF362",2,2,3
"AL513327.1",2,2,3
"PHC2",2,2,3
"ZSCAN20",2,2,3
"CSMD2",2,2,3
"C1orf94",2,2,3
"GJB5",2,2,3
"GJB4",2,2,3
"GJB3",2,2,3
"SMIM12",2,2,3
"GJA4",2,2,3
"DLGAP3",2,2,3
"ZMYM6",2,2,3
"ZMYM1",2,2,3
"SFPQ",2,2,3
"ZMYM4",2,2,3
"ZMYM4-AS1",2,2,3
"KIAA0319L",2,2,3
"NCDN",2,2,3
"TFAP2E",2,2,3
"PSMB2",2,2,3
"C1orf216",2,2,3
"CLSPN",2,2,3
"AGO4",2,2,3
"AGO1",2,2,3
"AGO3",2,2,3
"TEKT2",2,2,3
"ADPRHL2",2,2,3
"COL8A2",2,2,3
"TRAPPC3",2,2,3
"MAP7D1",2,2,3
"THRAP3",2,2,3
"SH3D21",2,2,3
"EVA1B",2,2,3
"STK40",2,2,3
"LSM10",2,2,3
"OSCP1",2,2,3
"MRPS15",2,2,3
"CSF3R",2,2,3
"GRIK3",2,2,3
"LINC01137",2,2,3
"ZC3H12A",2,2,3
"MEAF6",2,2,3
"SNIP1",2,2,3
"DNALI1",2,2,3
"GNL2",2,2,3
"RSPO1",2,2,3
"C1orf109",2,2,3
"CDCA8",2,2,3
"EPHA10",2,2,3
"MANEAL",2,2,3
"YRDC",2,2,3
"C1orf122",2,2,3
"MTF1",2,2,3
"INPP5B",2,2,3
"SF3A3",2,2,3
"FHL3",2,2,3
"POU3F1",2,2,3
"RRAGC",2,2,3
"MYCBP",2,2,3
"RHBDL2",2,2,3
"AKIRIN1",2,2,3
"NDUFS5",2,2,3
"MACF1",2,2,3
"BMP8A",2,2,3
"PABPC4",2,2,3
"HEYL",2,2,3
"PPIE",2,2,3
"OXCT2",2,2,3
"BMP8B",2,2,3
"TRIT1",2,2,3
"MYCL",2,2,3
"MFSD2A",2,2,3
"CAP1",2,2,3
"PPT1",2,2,3
"RLF",2,2,3
"TMCO2",2,2,3
"ZMPSTE24",2,2,3
"COL9A2",2,2,3
"SMAP2",2,2,3
"ZFP69B",2,2,3
"ZFP69",2,2,3
"EXO5",2,2,3
"ZNF684",2,2,3
"RIMS3",2,2,3
"NFYC-AS1",2,2,3
"NFYC",2,2,3
"KCNQ4",2,2,3
"CITED4",2,2,3
"CTPS1",2,2,3
"SLFNL1",2,2,3
"SCMH1",2,2,3
"FOXO6",2,2,3
"EDN2",2,2,3
"HIVEP3",2,2,3
"GUCA2B",2,2,3
"GUCA2A",2,2,3
"FOXJ3",2,2,3
"RIMKLA",2,2,3
"ZMYND12",2,2,3
"PPCS",2,2,3
"CCDC30",2,2,3
"PPIH",2,2,3
"YBX1",2,2,3
"CLDN19",2,2,3
"C1orf50",2,2,3
"ERMAP",2,2,3
"ZNF691",2,2,3
"SLC2A1",2,2,3
"SLC2A1-AS1",2,2,3
"FAM183A",2,2,3
"EBNA1BP2",2,2,3
"TMEM125",2,2,3
"C1orf210",2,2,3
"TIE1",2,2,3
"MPL",2,2,3
"CDC20",2,2,3
"ELOVL1",2,2,3
"MED8",2,2,3
"SZT2",2,2,3
"SZT2-AS1",2,2,3
"HYI",2,2,3
"PTPRF",2,2,3
"KDM4A",2,2,3
"KDM4A-AS1",2,2,3
"ST3GAL3",2,2,3
"ARTN",2,2,3
"IPO13",2,2,3
"DPH2",2,2,3
"ATP6V0B",2,2,3
"B4GALT2",2,2,3
"CCDC24",2,2,3
"SLC6A9",2,2,3
"KLF17",2,2,3
"DMAP1",2,2,3
"ERI3",2,2,3
"RNF220",2,2,3
"TMEM53",2,2,3
"KIF2C",2,2,3
"RPS8",2,2,3
"BEST4",2,2,3
"PLK3",2,2,3
"TCTEX1D4",2,2,3
"BTBD19",2,2,3
"PTCH2",2,2,3
"EIF2B3",2,2,3
"HECTD3",2,2,3
"UROD",2,2,3
"ZSWIM5",2,2,3
"HPDL",2,2,3
"MUTYH",2,2,3
"TOE1",2,2,3
"TESK2",2,2,3
"MMACHC",2,2,3
"PRDX1",2,2,3
"AHCYL1",3,2,2
"STRIP1",3,2,2
"ALX3",3,2,2
"SLC6A17",3,2,2
"KCNC4",3,2,2
"RBM15",3,2,2
"SLC16A4",3,2,2
"LAMTOR5",3,2,2
"PROK1",3,2,2
"CD53",3,2,2
"LRIF1",3,2,2
"DRAM2",3,2,2
"CEPT1",3,2,2
"DENND2D",3,2,2
"CHI3L2",3,2,2
"PIFO",3,2,2
"OVGP1",3,2,2
"WDR77",3,2,2
"C1orf162",3,2,2
"ADORA3",3,2,2
"LINC01160",3,2,2
"RAP1A",3,2,2
"DDX20",3,2,2
"KCND3",3,2,2
"CAMK1G",2,1,2
"LAMB3",2,1,2
"G0S2",2,1,2
"HSD11B1",2,1,2
"TRAF3IP3",2,1,2
"C1orf74",2,1,2
"IRF6",2,1,2
"SYT14",2,1,2
"SERTAD4-AS1",2,1,2
"SERTAD4",2,1,2
"HHAT",2,1,2
"KCNH1",2,1,2
"RCOR3",2,1,2
"TRAF5",2,1,2
"LINC00467",2,1,2
"RD3",2,1,2
"SLC30A1",2,1,2
"AL356310.1",2,1,2
"NEK2",2,1,2
"LPGAT1",2,1,2
"INTS7",2,1,2
"DTL",2,1,2
"PPP2R5A",2,1,2
"TMEM206",2,1,2
"NENF",2,1,2
"ATF3",2,1,2
"FAM71A",2,1,2
"BATF3",2,1,2
"NSL1",2,1,2
"TATDN3",2,1,2
"FLVCR1",2,1,2
"VASH2",2,1,2
"ANGEL2",2,1,2
"RPS6KC1",2,1,2
"PROX1",2,1,2
"SMYD2",2,1,2
"PTPN14",2,1,2
"CENPF",2,1,2
"KCNK2",2,1,2
"KCTD3",2,1,2
"USH2A",2,1,2
"ESRRG",2,1,2
"GPATCH2",2,1,2
"SPATA17",2,1,2
"RRP15",2,1,2
"TGFB2",2,1,2
"C1orf143",2,1,2
"LYPLAL1",2,1,2
"ZC3H11B",2,1,2
"SLC30A10",2,1,2
"EPRS",2,1,2
"BPNT1",2,1,2
"IARS2",2,1,2
"RAB3GAP2",2,1,2
"MARK1",2,1,2
"C1orf115",2,1,2
"MARC2",2,1,2
"MARC1",2,1,2
"RNU6ATAC35P",2,1,2
"HLX",2,1,2
"DUSP10",2,1,2
"HHIPL2",2,1,2
"TAF1A",2,1,2
"MIA3",2,1,2
"AIDA",2,1,2
"BROX",2,1,2
"DISP1",2,1,2
"TLR5",2,1,2
"SUSD4",2,1,2
"CAPN8",2,1,2
"CAPN2",2,1,2
"TP53BP2",2,1,2
"FBXO28",2,1,2
"DEGS1",2,1,2
"NVL",2,1,2
"CNIH4",2,1,2
"WDR26",2,1,2
"CNIH3",2,1,2
"DNAH14",2,1,2
"LBR",2,1,2
"ENAH",2,1,2
"SRP9",2,1,2
"DLG5",2,1,2
"AL391421.1",2,1,2
"POLR3A",2,1,2
"RPS24",2,1,2
"LINC00595",2,1,2
"ZMIZ1-AS1",2,1,2
"ZMIZ1",2,1,2
"PPIF",2,1,2
"ZCCHC24",2,1,2
"EIF5AL1",2,1,2
"SFTPA2",2,1,2
"SFTPA1",2,1,2
"NUTM2B",2,1,2
"SFTPD",2,1,2
"TMEM254-AS1",2,1,2
"TMEM254",2,1,2
"PLAC9",2,1,2
"ANXA11",2,1,2
"LINC00857",2,1,2
"MAT1A",2,1,2
"DYDC1",2,1,2
"DYDC2",2,1,2
"FAM213A",2,1,2
"TSPAN14",2,1,2
"SH2D4B",2,1,2
"NRG3",2,1,2
"GHITM",2,1,2
"C10orf99",2,1,2
"CDHR1",2,1,2
"RGR",2,1,2
"LINC00858",2,1,2
"CCSER2",2,1,2
"GRID1",2,1,2
"LDB3",2,1,2
"BMPR1A",2,1,2
"MMRN2",2,1,2
"SNCG",2,1,2
"ADIRF",2,1,2
"FAM25A",2,1,2
"GLUD1",2,1,2
"NUTM2A",2,1,2
"NUTM2A-AS1",2,1,2
"NUTM2D",2,1,2
"MINPP1",2,1,2
"PAPSS2",2,1,2
"ATAD1",2,1,2
"KLLN",2,1,2
"PTEN",2,1,2
"RNLS",2,1,2
"LIPJ",2,1,2
"LIPF",2,1,2
"ANKRD22",2,1,2
"STAMBPL1",2,1,2
"ACTA2-AS1",2,1,2
"ACTA2",2,1,2
"FAS",2,1,2
"CH25H",2,1,2
"AL353751.1",2,1,2
"IFIT2",2,1,2
"LIPA",2,1,2
"IFIT3",2,1,2
"IFIT1",2,1,2
"IFIT5",2,1,2
"SLC16A12",2,1,2
"PANK1",2,1,2
"KIF20B",2,1,2
"LINC00865",2,1,2
"HTR7",2,1,2
"RPP30",2,1,2
"ANKRD1",2,1,2
"PCGF5",2,1,2
"HECTD2",2,1,2
"PPP1R3C",2,1,2
"TNKS2-AS1",2,1,2
"TNKS2",2,1,2
"FGFBP3",2,1,2
"BTAF1",2,1,2
"CPEB3",2,1,2
"MARCH5",2,1,2
"IDE",2,1,2
"KIF11",2,1,2
"HHEX",2,1,2
"EXOC6",2,1,2
"CYP26C1",2,1,2
"CYP26A1",2,1,2
"MYOF",2,1,2
"CEP55",2,1,2
"FFAR4",2,1,2
"RBP4",2,1,2
"PDE6C",2,1,2
"FRA10AC1",2,1,2
"LGI1",2,1,2
"SLC35G1",2,1,2
"PLCE1",2,1,2
"NOC3L",2,1,2
"TBC1D12",2,1,2
"HELLS",2,1,2
"CYP2C8",2,1,2
"PDLIM1",2,1,2
"SORBS1",2,1,2
"ALDH18A1",2,1,2
"TCTN3",2,1,2
"ENTPD1",2,1,2
"ENTPD1-AS1",2,1,2
"CC2D2B",2,1,2
"CCNJ",2,1,2
"ZNF518A",2,1,2
"BLNK",2,1,2
"TLL2",2,1,2
"TM9SF3",2,1,2
"PIK3AP1",2,1,2
"LCOR",2,1,2
"ARHGAP19-SLIT1",2,1,2
"ARHGAP19",2,1,2
"FRAT1",2,1,2
"FRAT2",2,1,2
"RRP12",2,1,2
"PGAM1",2,1,2
"EXOSC1",2,1,2
"ZDHHC16",2,1,2
"MMS19",2,1,2
"AL355490.2",2,1,2
"UBTD1",2,1,2
"ANKRD2",2,1,2
"C10orf62",2,1,2
"HOGA1",2,1,2
"MORN4",2,1,2
"PI4K2A",2,1,2
"AVPI1",2,1,2
"MARVELD1",2,1,2
"ZFYVE27",2,1,2
"SFRP5",2,1,2
"GOLGA7B",2,1,2
"CRTAC1",2,1,2
"R3HCC1L",2,1,2
"LOXL4",2,1,2
"PYROXD2",2,1,2
"HPS1",2,1,2
"CNNM1",2,1,2
"GOT1",2,1,2
"SLC25A28",2,1,2
"ENTPD7",2,1,2
"COX15",2,1,2
"CUTC",2,1,2
"ABCC2",2,1,2
"DNMBP-AS1",2,1,2
"DNMBP",2,1,2
"ERLIN1",2,1,2
"CHUK",2,1,2
"PLEKHS1",2,2,1
"DCLRE1A",2,2,1
"NHLRC2",2,2,1
"ADRB1",2,2,1
"TDRD1",2,2,1
"VWA2",2,2,1
"AFAP1L2",2,2,1
"ABLIM1",2,2,1
"FAM160B1",2,2,1
"TRUB1",2,2,1
"ATRNL1",2,2,1
"GFRA1",2,2,1
"PNLIPRP1",2,2,1
"C10orf82",2,2,1
"HSPA12A",2,2,1
"ENO4",2,2,1
"PDZD8",2,2,1
"EMX2OS",2,2,1
"EMX2",2,2,1
"RAB11FIP2",2,2,1
"CASC2",2,2,1
"FAM204A",2,2,1
"LINC00867",2,2,1
"PRLHR",2,2,1
"CACUL1",2,2,1
"NANOS1",2,2,1
"EIF3A",2,2,1
"FAM45A",2,2,1
"SFXN4",2,2,1
"PRDX3",2,2,1
"GRK5",2,2,1
"RGS10",2,2,1
"TIAL1",2,2,1
"BAG3",2,2,1
"INPP5F",2,2,1
"MCMBP",2,2,1
"SEC23IP",2,2,1
"WDR11-AS1",2,2,1
"WDR11",2,2,1
"FGFR2",2,2,1
"ATE1",2,2,1
"NSMCE4A",2,2,1
"TACC2",2,2,1
"BTBD16",2,2,1
"PLEKHA1",2,2,1
"HTRA1",2,2,1
"DMBT1",2,2,1
"C10orf120",2,2,1
"CUZD1",2,2,1
"FAM24B",2,2,1
"C10orf88",2,2,1
"PSTK",2,2,1
"IKZF5",2,2,1
"ACADSB",2,2,1
"BUB3",2,2,1
"CPXM2",2,2,1
"CHST15",2,2,1
"OAT",2,2,1
"NKX1-2",2,2,1
"LHPP",2,2,1
"FAM53B",2,2,1
"AC068896.1",2,2,1
"ZRANB1",2,2,1
"CTBP2",2,2,1
"EDRF1",2,2,1
"EDRF1-AS1",2,2,1
"MMP21",2,2,1
"UROS",2,2,1
"BCCIP",2,2,1
"DHX32",2,2,1
"FANK1",2,2,1
"ADAM12",2,2,1
"DOCK1",2,2,1
"CLRN3",2,2,1
"PTPRE",2,2,1
"MKI67",2,2,1
"MGMT",2,2,1
"EBF3",2,2,1
"GLRX3",2,2,1
"PPP2R2D",2,2,1
"BNIP3",2,2,1
"JAKMIP3",2,2,1
"DPYSL4",2,2,1
"STK32C",2,2,1
"LRRC27",2,2,1
"PWWP2B",2,2,1
"C10orf91",2,2,1
"INPP5A",2,2,1
"NKX6-2",2,2,1
"KNDC1",2,2,1
"UTF1",2,2,1
"MIR202HG",2,2,1
"ADAM8",2,2,1
"TUBGCP2",2,2,1
"ZNF511",2,2,1
"CALY",2,2,1
"PRAP1",2,2,1
"FUOM",2,2,1
"ECHS1",2,2,1
"PAOX",2,2,1
"MTG1",2,2,1
"CYP2E1",2,2,1
"HSD17B12",2,2,1
"ALKBH3",2,2,1
"C11orf96",2,2,1
"ACCS",2,2,1
"EXT2",2,2,1
"CD82",2,2,1
"TSPAN18",2,2,1
"TP53I11",2,2,1
"PRDM11",2,2,1
"SYT13",2,2,1
"CHST1",2,2,1
"SLC35C1",2,2,1
"CRY2",2,2,1
"MAPK8IP1",2,2,1
"C11orf94",2,2,1
"PEX16",2,2,1
"PHF21A",2,2,1
"AC024475.1",2,2,1
"CREB3L1",2,2,1
"DGKZ",2,2,1
"MDK",2,2,1
"AMBRA1",2,2,1
"HARBI1",2,2,1
"ATG13",2,2,1
"ARHGAP1",2,2,1
"ZNF408",2,2,1
"CKAP5",2,2,1
"LRP4-AS1",2,2,1
"LRP4",2,2,1
"C11orf49",2,2,1
"ARFGAP2",2,2,1
"PACSIN3",2,2,1
"DDB2",2,2,1
"ACP2",2,2,1
"NR1H3",2,2,1
"MADD",2,2,1
"MYBPC3",2,2,1
"SPI1",2,2,1
"SLC39A13",2,2,1
"PSMC3",2,2,1
"RAPSN",2,2,1
"UNC93B1",2,3,2
"ALDH3B1",2,3,2
"NDUFS8",2,3,2
"TCIRG1",2,3,2
"CHKA",2,3,2
"C11orf24",2,3,2
"LRP5",2,3,2
"PPP6R3",2,3,2
"AP003096.1",2,3,2
"GAL",2,3,2
"CPT1A",2,3,2
"MRPL21",2,3,2
"IGHMBP2",2,3,2
"MRGPRF",2,3,2
"TPCN2",2,3,2
"MYEOV",2,3,2
"AP000439.1",2,3,2
"AP000439.2",2,3,2
"AP000439.3",2,3,2
"CCND1",2,3,2
"ORAOV1",2,3,2
"FGF19",2,3,2
"ANO1",2,3,2
"FADD",2,3,2
"PPFIA1",2,3,2
"CTTN",2,3,2
"SHANK2-AS1",2,3,2
"SHANK2",2,3,2
"SHANK2-AS3",2,3,2
"DHCR7",2,3,2
"NADSYN1",2,3,2
"KRTAP5-7",2,3,2
"KRTAP5-8",2,3,2
"KRTAP5-9",2,3,2
"KRTAP5-10",2,3,2
"AP003498.1",2,3,2
"FAM86C1",2,3,2
"ZNF705E",2,3,2
"RNF121",2,3,2
"IL18BP",2,3,2
"NUMA1",2,3,2
"AP002490.1",2,3,2
"LAMTOR1",2,3,2
"LRTOMT",2,3,2
"ANAPC15",2,3,2
"FOLR3",2,3,2
"FOLR1",2,3,2
"FOLR2",2,3,2
"INPPL1",2,3,2
"PHOX2A",2,3,2
"CLPB",2,3,2
"PDE2A",2,3,2
"ARAP1-AS1",2,3,2
"ARAP1-AS2",2,3,2
"ARAP1",2,3,2
"STARD10",2,3,2
"ATG16L2",2,3,2
"FCHSD2",2,3,2
"P2RY2",2,3,2
"P2RY6",2,3,2
"ARHGEF17",2,3,2
"AP002761.1",2,3,2
"RELT",2,3,2
"FAM168A",2,3,2
"PLEKHB1",2,3,2
"RAB6A",2,3,2
"MRPL48",2,3,2
"COA4",2,3,2
"PAAF1",2,3,2
"DNAJB13",2,3,2
"UCP2",2,3,2
"UCP3",2,3,2
"C2CD3",2,3,2
"PPME1",2,3,2
"P4HA3",2,3,2
"PGM2L1",2,3,2
"KCNE3",2,3,2
"LIPT2",2,3,2
"POLD3",2,3,2
"CHRDL2",2,3,2
"RNF169",2,3,2
"XRRA1",2,3,2
"SPCS2",2,3,2
"NEU3",2,3,2
"OR2AT4",2,3,2
"SLCO2B1",2,3,2
"TPBGL",2,3,2
"ARRB1",2,3,2
"RPS3",2,3,2
"KLHL35",2,3,2
"GDPD5",2,3,2
"SERPINH1",2,3,2
"MAP6",2,3,2
"MOGAT2",2,3,2
"DGAT2",2,3,2
"UVRAG",2,3,2
"WNT11",2,3,2
"LRRC32",2,3,2
"TSKU",2,3,2
"ACER3",2,3,2
"B3GNT6",2,3,2
"CAPN5",2,3,2
"MYO7A",2,3,2
"PAK1",2,3,2
"CLNS1A",2,3,2
"AQP11",2,3,2
"RSF1",2,3,2
"AAMDC",2,3,2
"INTS4",2,3,2
"KCTD14",2,3,2
"THRSP",2,3,2
"NDUFC2",2,3,2
"ALG8",2,3,2
"KCTD21-AS1",2,3,2
"KCTD21",2,3,2
"USP35",2,3,2
"GAB2",2,3,2
"NARS2",2,3,2
"TENM4",2,3,2
"FAM181B",2,3,2
"PRCP",2,3,2
"RAB30",2,3,2
"RAB30-AS1",2,3,2
"PCF11",2,3,2
"ANKRD42",2,3,2
"CCDC90B",2,3,2
"DLG2",2,3,2
"TMEM126B",2,3,2
"TMEM126A",2,3,2
"CREBZF",2,3,2
"CCDC89",2,3,2
"SYTL2",2,3,2
"CCDC83",2,3,2
"PICALM",2,3,2
"EED",2,3,2
"CCDC81",2,3,2
"ME3",2,3,2
"PRSS23",2,3,2
"FZD4",2,3,2
"TMEM135",2,3,2
"RAB38",2,3,2
"CTSC",2,3,2
"NOX4",2,3,2
"NAALAD2",2,3,2
"CHORDC1",2,3,2
"FAT3",2,3,2
"SLC36A4",2,3,2
"SMCO4",2,3,2
"SCARNA9",2,3,2
"C11orf54",2,3,2
"TAF1D",2,3,2
"MED17",2,3,2
"PANX1",2,3,2
"GPR83",2,3,2
"ANKRD49",2,3,2
"FUT4",2,3,2
"PIWIL4",2,3,2
"AMOTL1",2,3,2
"CWC15",2,3,2
"KDM4D",2,3,2
"SRSF8",2,3,2
"ENDOD1",2,3,2
"SESN3",2,3,2
"FAM76B",2,3,2
"CEP57",2,3,2
"MTMR2",2,3,2
"MAML2",2,3,2
"CCDC82",2,3,2
"JRKL",2,3,2
"CNTN5",2,3,2
"ARHGAP42",2,3,2
"PGR",2,3,2
"YAP1",2,3,2
"BIRC3",2,3,2
"BIRC2",2,3,2
"TMEM123",2,3,2
"MMP7",2,3,2
"MMP10",2,3,2
"MMP1",2,3,2
"MMP13",2,3,2
"DCUN1D5",2,3,2
"DYNC2H1",2,3,2
"PDGFD",2,3,2
"CASP4",2,3,2
"CASP1",2,3,2
"CARD16",2,3,2
"CARD17",2,3,2
"MSANTD4",2,3,2
"KBTBD3",2,3,2
"AASDHPPT",2,3,2
"GUCY1A2",2,3,2
"CWF19L2",2,3,2
"ALKBH8",2,3,2
"ELMOD1",2,3,2
"SLN",2,3,2
"SLC35F2",2,3,2
"CUL5",2,3,2
"ACAT1",2,3,2
"NPAT",2,3,2
"ATM",2,3,2
"C11orf65",2,3,2
"KDELC2",2,3,2
"EXPH5",2,3,2
"DDX10",2,3,2
"ZC3H12C",2,3,2
"RDX",2,3,2
"FDX1",2,3,2
"ARHGAP20",2,3,2
"C11orf53",2,3,2
"COLCA1",2,3,2
"COLCA2",2,3,2
"POU2AF1",2,3,2
"C11orf88",2,3,2
"LAYN",2,3,2
"SIK2",2,3,2
"PPP2R1B",2,3,2
"ALG9",2,3,2
"FDXACB1",2,3,2
"C11orf1",2,3,2
"HSPB2",2,3,2
