"","cluster_1","cluster_2","cluster_3"
"CRYAB",2,3,2
"C11orf52",2,3,2
"DIXDC1",2,3,2
"DLAT",2,3,2
"PIH1D2",2,3,2
"TIMM8B",2,3,2
"SDHD",2,3,2
"IL18",2,3,2
"TEX12",2,3,2
"BCO2",2,3,2
"AP002884.1",2,3,2
"PTS",2,3,2
"PLET1",2,3,2
"NCAM1",2,3,2
"TTC12",2,3,2
"ANKK1",2,3,2
"DRD2",2,3,2
"TMPRSS5",2,3,2
"ZW10",2,3,2
"CLDN25",2,3,2
"USP28",2,3,2
"HTR3B",2,3,2
"HTR3A",2,3,2
"ZBTB16",2,3,2
"NNMT",2,3,2
"C11orf71",2,3,2
"RBM7",2,3,2
"REXO2",2,3,2
"NXPE2",2,3,2
"AP000462.3",2,3,2
"CADM1",2,3,2
"AP000462.1",2,3,2
"AP000997.1",2,3,2
"AP000997.2",2,3,2
"AP000797.3",2,3,2
"LINC00900",2,3,2
"BUD13",2,3,2
"APOA1",2,3,2
"APOA1-AS",2,3,2
"SIK3",2,3,2
"AP000936.1",2,3,2
"PAFAH1B2",2,3,2
"SIDT2",2,3,2
"TAGLN",2,3,2
"PCSK7",2,3,2
"RNF214",2,3,2
"BACE1",2,3,2
"CEP164",2,3,2
"DSCAML1",2,3,2
"FXYD2",2,3,2
"FXYD6-FXYD2",2,3,2
"FXYD6",2,3,2
"TMPRSS13",2,3,2
"IL10RA",2,3,2
"TMPRSS4",2,3,2
"SCN4B",2,3,2
"SCN2B",2,3,2
"MPZL3",2,3,2
"MPZL2",2,3,2
"CD3G",2,3,2
"UBE4A",2,3,2
"KMT2A",2,3,2
"TTC36",2,3,2
"TMEM25",2,3,2
"IFT46",2,3,2
"ARCN1",2,3,2
"PHLDB1",2,3,2
"TREH",2,3,2
"DDX6",2,3,2
"CXCR5",2,3,2
"BCL9L",2,3,2
"UPK2",2,3,2
"FOXR1",2,3,2
"CCDC84",2,3,2
"RPS25",2,3,2
"TRAPPC4",2,3,2
"SLC37A4",2,3,2
"HYOU1",2,3,2
"VPS11",2,3,2
"HMBS",2,3,2
"H2AFX",2,3,2
"DPAGT1",2,3,2
"C2CD2L",2,3,2
"HINFP",2,3,2
"ABCG4",2,3,2
"NLRX1",2,3,2
"PDZD3",2,3,2
"CCDC153",2,3,2
"CBL",2,3,2
"MCAM",2,3,2
"RNF26",2,3,2
"MFRP",2,3,2
"USP2",2,3,2
"THY1",2,3,2
"USP2-AS1",2,3,2
"TRIM29",2,3,2
"OAF",2,3,2
"POU2F3",2,3,2
"TMEM136",2,3,2
"ARHGEF12",2,3,2
"GRIK4",2,3,2
"TBCEL",2,3,2
"TECTA",2,3,2
"SC5D",2,3,2
"SORL1",2,3,2
"BLID",2,3,2
"UBASH3B",2,3,2
"CRTAM",2,3,2
"HSPA8",2,3,2
"CLMP",2,3,2
"GRAMD1B",2,3,2
"SCN3B",2,3,2
"ZNF202",2,3,2
"OR8D4",2,3,2
"OR10G4",2,3,2
"VWA5A",2,3,2
"TBRG1",2,3,2
"SIAE",2,3,2
"SPA17",2,3,2
"NRGN",2,3,2
"VSIG2",2,3,2
"ESAM",2,3,2
"MSANTD2",2,3,2
"AP000866.1",2,3,2
"ROBO3",2,3,2
"ROBO4",2,3,2
"CCDC15",2,3,2
"SLC37A2",2,3,2
"AP001007.1",2,3,2
"TMEM218",2,3,2
"PKNOX2",2,3,2
"FEZ1",2,3,2
"EI24",2,3,2
"STT3A-AS1",2,3,2
"STT3A",2,3,2
"CHEK1",2,3,2
"ACRV1",2,3,2
"PATE2",2,3,2
"HYLS1",2,3,2
"PUS3",2,3,2
"DDX25",2,3,2
"CDON",2,3,2
"RPUSD4",2,3,2
"FAM118B",2,3,2
"FOXRED1",2,3,2
"TIRAP",2,3,2
"DCPS",2,3,2
"ST3GAL4",2,3,2
"KIRREL3",2,3,2
"AP002833.1",2,3,2
"KIRREL3-AS3",2,3,2
"ETS1",2,3,2
"SENCR",2,3,2
"FLI1",2,3,2
"KCNJ1",2,3,2
"C11orf45",2,3,2
"KCNJ5",2,3,2
"TP53AIP1",2,3,2
"ARHGAP32",2,3,2
"BARX2",2,3,2
"TMEM45B",2,3,2
"NFRKB",2,3,2
"PRDM10",2,3,2
"LINC00167",2,3,2
"APLP2",2,3,2
"ST14",2,3,2
"ZBTB44",2,3,2
"ADAMTS8",2,3,2
"ADAMTS15",2,3,2
"C11orf44",2,3,2
"SNX19",2,3,2
"NTM",2,3,2
"OPCML",2,3,2
"SPATA19",2,3,2
"IGSF9B",2,3,2
"AP000911.1",2,3,2
"JAM3",2,3,2
"NCAPD3",2,3,2
"VPS26B",2,3,2
"THYN1",2,3,2
"ACAD8",2,3,2
"GLB1L3",2,3,2
"GLB1L2",2,3,2
"B3GAT1",2,3,2
"AC026369.1",2,2,1
"IQSEC3",2,2,1
"SLC6A12",2,2,1
"SLC6A13",2,2,1
"KDM5A",2,2,1
"CCDC77",2,2,1
"B4GALNT3",2,2,1
"NINJ2",2,2,1
"WNK1",2,2,1
"RAD52",2,2,1
"ERC1",2,2,1
"LINC00942",2,2,1
"FBXL14",2,2,1
"WNT5B",2,2,1
"ADIPOR2",2,2,1
"CACNA2D4",2,2,1
"LINC00940",2,2,1
"DCP1B",2,2,1
"CACNA1C",2,2,1
"CACNA1C-AS2",2,2,1
"CACNA1C-AS1",2,2,1
"FKBP4",2,2,1
"NRIP2",2,2,1
"ITFG2",2,2,1
"AC005841.1",2,2,1
"FOXM1",2,2,1
"RHNO1",2,2,1
"TULP3",2,2,1
"TEAD4",2,2,1
"TSPAN9",2,2,1
"PRMT8",2,2,1
"PARP11",2,2,1
"CCND2",2,2,1
"FGF23",2,2,1
"C12orf4",2,2,1
"RAD51AP1",2,2,1
"DYRK4",2,2,1
"AKAP3",2,2,1
"NDUFA9",2,2,1
"GALNT8",2,2,1
"KCNA5",2,2,1
"NTF3",2,2,1
"ANO2",2,2,1
"VWF",2,2,1
"CD9",2,2,1
"PLEKHG6",2,2,1
"TNFRSF1A",2,2,1
"SCNN1A",2,2,1
"LTBR",2,2,1
"CD27",2,2,1
"TAPBPL",2,2,1
"VAMP1",2,2,1
"MRPL51",2,2,1
"NCAPD2",2,2,1
"GAPDH",2,2,1
"IFFO1",2,2,1
"NOP2",2,2,1
"CHD4",2,2,1
"LPAR5",2,2,1
"ACRBP",2,2,1
"ING4",2,2,1
"ZNF384",2,2,1
"PIANP",2,2,1
"COPS7A",2,2,1
"MLF2",2,2,1
"PTMS",2,2,1
"LAG3",2,2,1
"CD4",2,2,1
"GPR162",2,2,1
"GNB3",2,2,1
"CDCA3",2,2,1
"USP5",2,2,1
"TPI1",2,2,1
"SPSB2",2,2,1
"LRRC23",2,2,1
"ENO2",2,2,1
"ATN1",2,2,1
"C12orf57",2,2,1
"PTPN6",2,2,1
"PHB2",2,2,1
"EMG1",2,2,1
"LPCAT3",2,2,1
"C1S",2,2,1
"C1R",2,2,1
"C1RL",2,2,1
"C1RL-AS1",2,2,1
"RBP5",2,2,1
"CLSTN3",2,2,1
"PEX5",2,2,1
"CD163L1",2,2,1
"GDF3",2,2,1
"DPPA3",2,2,1
"NANOGNB",2,2,1
"NANOG",2,2,1
"SLC2A14",2,2,1
"SLC2A3",2,2,1
"FOXJ2",2,2,1
"C3AR1",2,2,1
"NECAP1",2,2,1
"CLEC4A",2,2,1
"FAM66C",2,2,1
"FAM90A1",2,2,1
"AC092111.1",2,2,1
"AC092745.1",2,2,1
"LINC00937",2,2,1
"CLEC6A",2,2,1
"CLEC4D",2,2,1
"MFAP5",2,2,1
"RIMKLB",2,2,1
"A2ML1-AS1",2,2,1
"A2ML1",2,2,1
"PHC1",2,2,1
"M6PR",2,2,1
"KLRG1",2,2,1
"A2M-AS1",2,2,1
"A2M",2,2,1
"PZP",2,2,1
"LINC00987",2,2,1
"CLEC2D",2,2,1
"CLECL1",2,2,1
"CD69",2,2,1
"KLRF1",2,2,1
"CLEC2B",2,2,1
"CLEC12A",2,2,1
"CLEC9A",2,2,1
"CLEC1A",2,2,1
"CLEC7A",2,2,1
"GABARAPL1",2,2,1
"KLRD1",2,2,1
"KLRC2",2,2,1
"KLRC1",2,2,1
"MAGOHB",2,2,1
"STYK1",2,2,1
"YBX3",2,2,1
"TAS2R8",2,2,1
"TAS2R10",2,2,1
"PRH1",2,2,1
"TAS2R13",2,2,1
"TAS2R50",2,2,1
"TAS2R20",2,2,1
"PRR4",2,2,1
"TAS2R19",2,2,1
"TAS2R31",2,2,1
"TAS2R14",2,2,1
"TAS2R46",2,2,1
"TAS2R43",2,2,1
"TAS2R30",2,2,1
"PRB3",2,2,1
"PRB4",2,2,1
"ETV6",2,2,1
"BCL2L14",2,2,1
"LRP6",2,2,1
"MANSC1",2,2,1
"LOH12CR2",2,2,1
"DUSP16",2,2,1
"CREBL2",2,2,1
"GPR19",2,2,1
"CDKN1B",2,2,1
"APOLD1",2,2,1
"DDX47",2,2,1
"GPRC5A",2,2,1
"HEBP1",2,2,1
"GSG1",2,2,1
"EMP1",2,2,1
"GRIN2B",2,2,1
"ATF7IP",2,2,1
"PLBD1",2,2,1
"GUCY2C",2,2,1
"HIST4H4",2,2,1
"H2AFJ",2,2,1
"WBP11",2,2,1
"ART4",2,2,1
"C12orf60",2,2,1
"MGP",2,2,1
"ERP27",2,2,1
"ARHGDIB",2,2,1
"PDE6H",2,2,1
"RERG",2,2,1
"PTPRO",2,2,1
"EPS8",2,2,1
"STRAP",2,2,1
"DERA",2,2,1
"MGST1",2,2,1
"LMO3",2,2,1
"PLEKHA5",2,2,1
"AEBP2",2,2,1
"PDE3A",2,2,1
"SLCO1C1",2,2,1
"SLCO1B3",2,2,1
"SLCO1A2",2,2,1
"IAPP",2,2,1
"PYROXD1",2,2,1
"RECQL",2,2,1
"GOLT1B",2,2,1
"GYS2",2,2,1
"LDHB",2,2,1
"KCNJ8",2,2,1
"ABCC9",2,2,1
"CMAS",2,2,1
"ST8SIA1",2,2,1
"C2CD5",2,2,1
"ETNK1",2,2,1
"SOX5",2,2,1
"BCAT1",2,2,1
"C12orf77",2,2,1
"LRMP",2,2,1
"CASC1",2,2,1
"KRAS",2,2,1
"AC087239.1",2,2,1
"RASSF8-AS1",2,2,1
"RASSF8",2,2,1
"BHLHE41",2,2,1
"SSPN",2,2,1
"ITPR2",2,2,1
"FGFR1OP2",2,2,1
"AC024896.1",2,2,1
"TM7SF3",2,2,1
"MED21",2,2,1
"STK38L",2,2,1
"ARNTL2",2,2,1
"SMCO2",2,2,1
"PPFIBP1",2,2,1
"REP15",2,2,1
"MRPS35",2,2,1
"MANSC4",2,2,1
"KLHL42",2,2,1
"PTHLH",2,2,1
"CCDC91",2,2,1
"AC012150.1",2,2,1
"FAR2",2,2,1
"ERGIC2",2,2,1
"OVCH1-AS1",2,2,1
"OVCH1",2,2,1
"TMTC1",2,2,1
"IPO8",2,2,1
"CAPRIN2",2,2,1
"LINC00941",2,2,1
"TSPAN11",2,2,1
"DDX11-AS1",2,2,1
"DDX11",2,2,1
"AC024940.1",2,2,1
"DENND5B",2,2,1
"DENND5B-AS1",2,2,1
"AMN1",2,2,1
"H3F3C",2,2,1
"KIAA1551",2,2,1
"BICD1",2,2,1
"FGD4",2,2,1
"DNM1L",2,2,1
"YARS2",2,2,1
"PKP2",2,2,1
"SYT10",2,2,1
"ALG10",2,2,1
"ALG10B",2,2,1
"CPNE8",2,2,1
"AC067735.1",2,2,1
"KIF21A",2,2,1
"ABCD2",2,2,1
"SLC2A13",2,2,1
"LRRK2",2,2,1
"MUC19",2,2,1
"CNTN1",2,2,1
"PDZRN4",2,2,1
"GXYLT1",2,2,1
"YAF2",2,2,1
"ZCRB1",2,2,1
"PPHLN1",2,2,1
"PRICKLE1",2,2,1
"PUS7L",2,2,1
"IRAK4",2,2,1
"TWF1",2,2,1
"TMEM117",2,2,1
"NELL2",2,2,1
"DBX2",2,2,1
"ANO6",2,2,1
"ARID2",2,2,1
"SCAF11",2,2,1
"SLC38A1",2,2,1
"SLC38A2",2,2,1
"SLC38A4",2,2,1
"AMIGO2",2,2,1
"PCED1B",2,2,1
"RPAP3",2,2,1
"ENDOU",2,2,1
"RAPGEF3",2,2,1
"SLC48A1",2,2,1
"AC004466.1",2,2,1
"HDAC7",2,2,1
"VDR",2,2,1
"TMEM106C",2,2,1
"COL2A1",2,2,1
"SENP1",2,2,1
"PFKM",2,2,1
"ASB8",2,2,1
"H1FNT",2,2,1
"ZNF641",2,2,1
"ANP32D",2,2,1
"C12orf54",2,2,1
"OR4K2",4,3,2
"OR11G2",4,3,2
"AL356019.1",4,3,2
"OR11H4",4,3,2
"TTC5",4,3,2
"CCNB1IP1",4,3,2
"PARP2",4,3,2
"TEP1",4,3,2
"KLHL33",4,3,2
"OSGEP",4,3,2
"APEX1",4,3,2
"PNP",4,3,2
"RNASE9",4,3,2
"ANG",4,3,2
"RNASE4",4,3,2
"EDDM3B",4,3,2
"RNASE6",4,3,2
"RNASE1",4,3,2
"METTL17",4,3,2
"SLC39A2",4,3,2
"TPPP2",4,3,2
"RNASE13",4,3,2
"RNASE7",4,3,2
"NDRG2",4,3,2
"RNASE8",4,3,2
"ARHGEF40",4,3,2
"ZNF219",4,3,2
"TMEM253",4,3,2
"OR5AU1",4,3,2
"HNRNPC",4,3,2
"RPGRIP1",4,3,2
"SUPT16H",4,3,2
"CHD8",4,3,2
"RAB2B",4,3,2
"TOX4",4,3,2
"METTL3",4,3,2
"SALL2",4,3,2
"OR10G3",4,3,2
"TRAV3",4,3,2
"TRAV8-2",4,3,2
"TRAV26-2",4,3,2
"TRAV38-2DV8",4,3,2
"TRDC",4,3,2
"TRDV3",4,3,2
"MDGA2",4,3,2
"LINC00648",4,3,2
"RPS29",4,3,2
"AL139099.1",4,3,2
"LRR1",4,3,2
"RPL36AL",4,3,2
"MGAT2",4,3,2
"DNAAF2",4,3,2
"POLE2",4,3,2
"KLHDC1",4,3,2
"KLHDC2",4,3,2
"NEMF",4,3,2
"AL627171.2",4,3,2
"AL627171.1",4,3,2
"ARF6",4,3,2
"VCPKMT",4,3,2
"SOS2",4,3,2
"L2HGDH",4,3,2
"ATP5S",4,3,2
"CDKL1",4,3,2
"MAP4K5",4,3,2
"ATL1",4,1,1
"SAV1",4,1,1
"NIN",4,1,1
"ABHD12B",4,1,1
"PYGL",4,1,1
"WASIR2",3,2,2
"POLR3K",3,2,2
"SNRNP25",3,2,2
"RHBDF1",3,2,2
"MPG",3,2,2
"NPRL3",3,2,2
"HBZ",3,2,2
"HBM",3,2,2
"HBA2",3,2,2
"HBA1",3,2,2
"HBQ1",3,2,2
"LUC7L",3,2,2
"RGS11",3,2,2
"ARHGDIG",3,2,2
"PDIA2",3,2,2
"AXIN1",3,2,2
"MRPL28",3,2,2
"TMEM8A",3,2,2
"NME4",3,2,2
"DECR2",3,2,2
"RAB11FIP3",3,2,2
"CAPN15",3,2,2
"NHLRC4",3,2,2
"PIGQ",3,2,2
"RAB40C",3,2,2
"WFIKKN1",3,2,2
"AL022341.1",3,2,2
"WDR90",3,2,2
"RHOT2",3,2,2
"RHBDL1",3,2,2
"STUB1",3,2,2
"JMJD8",3,2,2
"WDR24",3,2,2
"FBXL16",3,2,2
"METRN",3,2,2
"FAM173A",3,2,2
"CCDC78",3,2,2
"HAGHL",3,2,2
"NARFL",3,2,2
"MSLN",3,2,2
"MSLNL",3,2,2
"RPUSD1",3,2,2
"CHTF18",3,2,2
"GNG13",3,2,2
"PRR25",3,2,2
"LMF1",3,2,2
"AC009041.2",3,2,2
"SOX8",3,2,2
"AC009041.1",3,2,2
"CACNA1H",3,2,2
"TPSAB1",3,2,2
"UBE2I",3,2,2
"BAIAP3",3,2,2
"TSR3",3,2,2
"GNPTG",3,2,2
"UNKL",3,2,2
"C16orf91",3,2,2
"CCDC154",3,2,2
"CLCN7",3,2,2
"TELO2",3,2,2
"TMEM204",3,2,2
"IFT140",3,2,2
"MAPK8IP3",3,2,2
"NME3",3,2,2
"MRPS34",3,2,2
"EME2",3,2,2
"SPSB3",3,2,2
"NUBP2",3,2,2
"IGFALS",3,2,2
"HAGH",3,2,2
"FAHD1",3,2,2
"MEIOB",3,2,2
"HS3ST6",3,2,2
"MSRB1",3,2,2
"RPL3L",3,2,2
"NDUFB10",3,2,2
"RPS2",3,2,2
"SNHG9",3,2,2
"RNF151",3,2,2
"TBL3",3,2,2
"NOXO1",3,2,2
"AC005606.1",3,2,2
"GFER",3,2,2
"SYNGR3",3,2,2
"ZNF598",3,2,2
"NPW",3,2,2
"SLC9A3R2",3,2,2
"NTHL1",3,2,2
"TSC2",3,2,2
"PKD1",3,2,2
"RAB26",3,2,2
"TRAF7",3,2,2
"CASKIN1",3,2,2
"AC009065.3",3,2,2
"MLST8",3,2,2
"BRICD5",3,2,2
"PGP",3,2,2
"E4F1",3,2,2
"DNASE1L2",3,2,2
"ECI1",3,2,2
"AC009065.1",3,2,2
"RNPS1",3,2,2
"ABCA3",3,2,2
"CCNF",3,2,2
"NTN3",3,2,2
"TBC1D24",3,2,2
"ATP6V0C",3,2,2
"AMDHD2",3,2,2
"CEMP1",3,2,2
"PDPK1",3,2,2
"KCTD5",3,2,2
"AC092117.1",3,2,2
"PRSS27",3,2,2
"SRRM2-AS1",3,2,2
"SRRM2",3,2,2
"PRSS33",3,2,2
"PRSS41",3,2,2
"PRSS21",3,2,2
"ZG16B",3,2,2
"PRSS22",3,2,2
"FLYWCH2",3,2,2
"FLYWCH1",3,2,2
"KREMEN2",3,2,2
"PAQR4",3,2,2
"PKMYT1",3,2,2
"CLDN9",3,2,2
"CLDN6",3,2,2
"TNFRSF12A",3,2,2
"HCFC1R1",3,2,2
"THOC6",3,2,2
"MMP25",3,2,2
"IL32",3,2,2
"ZSCAN10",3,2,2
"ZNF205",3,2,2
"ZNF213",3,2,2
"ZNF200",3,2,2
"MEFV",3,2,2
"ZNF263",3,2,2
"TIGD7",3,2,2
"ZNF75A",3,2,2
"MTRNR2L4",3,2,2
"ZSCAN32",3,2,2
"ZNF174",3,2,2
"ZNF597",3,2,2
"NAA60",3,2,2
"C16orf90",3,2,2
"CLUAP1",3,2,2
"NLRC3",3,2,2
"SLX4",3,2,2
"DNASE1",3,2,2
"TRAP1",3,2,2
"CREBBP",3,2,2
"ADCY9",3,2,2
"SRL",3,2,2
"TFAP4",3,2,2
"GLIS2",3,2,2
"PAM16",3,2,2
"VASN",3,2,2
"CORO7-PAM16",3,2,2
"CORO7",3,2,2
"DNAJA3",3,2,2
"NMRAL1",3,2,2
"HMOX2",3,2,2
"CDIP1",3,2,2
"C16orf96",3,2,2
"UBALD1",3,2,2
"MGRN1",3,2,2
"NUDT16L1",3,2,2
"ANKS3",3,2,2
"C16orf71",3,2,2
"ZNF500",3,2,2
"SEPT12",3,2,2
"SMIM22",3,2,2
"ROGDI",3,2,2
"GLYR1",3,2,2
"UBN1",3,2,2
"PPL",3,2,2
"SEC14L5",3,2,2
"NAGPA",3,2,2
"C16orf89",3,2,2
"ALG1",3,2,2
"RBFOX1",3,2,2
"METTL22",3,2,2
"ABAT",3,2,2
"TMEM186",3,2,2
"PMM2",3,2,2
"CARHSP1",3,2,2
"USP7",3,2,2
"C16orf72",3,2,2
"GRIN2A",3,2,2
"ATF7IP2",3,2,2
"EMP2",3,2,2
"TEKT5",3,2,2
"NUBP1",3,2,2
"TVP23A",3,2,2
"CIITA",3,2,2
"DEXI",3,2,2
"CLEC16A",3,2,2
"SOCS1",3,2,2
"RMI2",3,2,2
"LITAF",3,2,2
"SNN",3,2,2
"TXNDC11",3,2,2
"ZC3H7A",3,2,2
"BCAR4",3,2,2
"RSL1D1",3,2,2
"GSPT1",3,2,2
"TNFRSF17",3,2,2
"AC007216.2",3,2,2
"SNX29",3,2,2
"CPPED1",3,2,2
"SHISA9",3,2,2
"U91319.1",3,2,2
"ERCC4",3,2,2
"MKL2",3,2,2
"PARN",3,2,2
"BFAR",3,2,2
"PLA2G10",3,2,2
"NPIPA3",3,2,2
"NPIPA2",3,2,2
"NOMO1",3,2,2
"NPIPA1",3,2,2
"NTAN1",3,2,2
"PDXDC1",3,2,2
"RRN3",3,2,2
"AC126763.1",3,2,2
"NPIPA5",3,2,2
"MPV17L",3,2,2
"C16orf45",3,2,2
"NDE1",3,2,2
"MYH11",3,2,2
"FOPNL",3,2,2
"ABCC1",3,2,2
"ABCC6",3,2,2
"NOMO3",3,2,2
"NPIPA7",3,2,2
"XYLT1",3,2,2
"NOMO2",3,2,2
"RPS15A",3,2,2
"ARL6IP1",3,2,2
"SMG1",3,2,2
"AC092287.1",3,2,2
"TMC7",3,2,2
"COQ7",3,2,2
"ITPRIPL2",3,2,2
"SYT17",3,2,2
"CLEC19A",3,2,2
"TMC5",3,2,2
"GDE1",3,2,2
"CCP110",3,2,2
"KNOP1",3,2,2
"IQCK",3,2,2
"GPRC5B",3,2,2
"ACSM5",3,2,2
"ACSM2A",3,2,2
"ACSM2B",3,2,2
"ACSM1",3,2,2
"ACSM3",3,2,2
"THUMPD1",3,2,2
"ERI2",3,2,2
"DCUN1D3",3,2,2
