"","cluster_1","cluster_2","cluster_3"
"LYRM1",3,2,2
"DNAH3",3,2,2
"TMEM159",3,2,2
"CRYM",3,2,2
"NPIPB3",3,2,2
"METTL9",3,2,2
"IGSF6",3,2,2
"OTOA",3,2,2
"NPIPB4",3,2,2
"UQCRC2",3,2,2
"VWA3A",3,2,2
"SDR42E2",3,2,2
"EEF2K",3,2,2
"POLR3E",3,2,2
"CDR2",3,2,2
"NPIPB5",3,2,2
"HS3ST2",3,2,2
"USP31",3,2,2
"SCNN1G",3,2,2
"SCNN1B",3,2,2
"COG7",3,2,2
"GGA2",3,2,2
"EARS2",3,2,2
"UBFD1",3,2,2
"NDUFAB1",3,2,2
"PALB2",3,2,2
"DCTN5",3,2,2
"PLK1",3,2,2
"ERN2",3,2,2
"CHP2",3,2,2
"PRKCB",3,2,2
"AC008938.1",3,2,2
"RBBP6",3,2,2
"TNRC6A",3,2,2
"SLC5A11",3,2,2
"AC008731.1",3,2,2
"ARHGAP17",3,2,2
"LCMT1",3,2,2
"AQP8",3,2,2
"ZKSCAN2",3,2,2
"C16orf82",3,2,2
"KDM8",3,2,2
"NSMCE1",3,2,2
"IL4R",3,2,2
"IL21R-AS1",3,2,2
"GTF3C1",3,2,2
"KIAA0556",3,2,2
"GSG1L",3,2,2
"PIK3C3",5,4,3
"LINC00907",5,4,3
"RIT2",5,4,3
"SYT4",5,4,3
"SETBP1",5,4,3
"SLC14A2",5,4,3
"SLC14A1",5,4,3
"SIGLEC15",5,4,3
"EPG5",5,4,3
"PSTPIP2",5,4,3
"HAUS1",5,4,3
"C18orf25",5,4,3
"RNF165",5,4,3
"ST8SIA5",5,2,2
"PIAS2",5,2,2
"C19orf57",2,2,3
"CC2D1A",2,2,3
"PODNL1",2,2,3
"DCAF15",2,2,3
"RFX1",2,2,3
"IL27RA",2,2,3
"PALM3",2,2,3
"C19orf67",2,2,3
"SAMD1",2,2,3
"PRKACA",2,2,3
"ASF1B",2,2,3
"DDX39A",2,2,3
"PKN1",2,2,3
"PTGER1",2,2,3
"GIPC1",2,2,3
"DNAJB1",2,2,3
"TECR",2,2,3
"NDUFB7",2,2,3
"ZNF333",2,2,3
"OR7C1",2,2,3
"OR7A5",2,2,3
"OR7A17",2,2,3
"SLC1A6",2,2,3
"OR1I1",2,2,3
"SYDE1",2,2,3
"ILVBL",2,2,3
"AC003956.1",2,2,3
"NOTCH3",2,2,3
"EPHX3",2,2,3
"BRD4",2,2,3
"AKAP8",2,2,3
"AKAP8L",2,2,3
"WIZ",2,2,3
"RASAL3",2,2,3
"CYP4F8",2,2,3
"CYP4F3",2,2,3
"CYP4F12",2,2,3
"OR10H1",2,2,3
"UCA1",2,2,3
"CYP4F11",2,2,3
"TPM4",2,2,3
"RAB8A",2,2,3
"HSH2D",2,2,3
"CIB3",2,2,3
"FAM32A",2,2,3
"AP1M1",2,2,3
"KLF2",2,2,3
"EPS15L1",2,2,3
"CALR3",2,2,3
"C19orf44",2,2,3
"CHERP",2,2,3
"SLC35E1",2,2,3
"MED26",2,2,3
"SMIM7",2,2,3
"TMEM38A",2,2,3
"NWD1",2,2,3
"SIN3B",2,2,3
"F2RL3",2,2,3
"CPAMD8",2,2,3
"HAUS8",2,2,3
"MYO9B",2,2,3
"USE1",2,2,3
"OCEL1",2,2,3
"NR2F6",2,2,3
"USHBP1",2,2,3
"BABAM1",2,2,3
"ANKLE1",2,2,3
"MRPL34",2,2,3
"ABHD8",2,2,3
"DDA1",2,2,3
"ANO8",2,2,3
"GTPBP3",2,2,3
"PLVAP",2,2,3
"BST2",2,2,3
"MVB12A",2,2,3
"TMEM221",2,2,3
"NXNL1",2,2,3
"SLC27A1",2,2,3
"PGLS",2,2,3
"FAM129C",2,2,3
"COLGALT1",2,2,3
"UNC13A",2,2,3
"MAP1S",2,2,3
"FCHO1",2,2,3
"B3GNT3",2,2,3
"INSL3",2,2,3
"JAK3",2,2,3
"RPL18A",2,2,3
"SLC5A5",2,2,3
"CCDC124",2,2,3
"KCNN1",2,2,3
"ARRDC2",2,2,3
"IL12RB1",2,2,3
"MAST3",2,2,3
"PIK3R2",2,2,3
"IFI30",2,2,3
"MPV17L2",2,2,3
"RAB3A",2,2,3
"PDE4C",2,2,3
"JUND",2,2,3
"LSM4",2,2,3
"PGPEP1",2,2,3
"GDF15",2,2,3
"LRRC25",2,2,3
"AC008397.1",2,2,3
"SSBP4",2,2,3
"ISYNA1",2,2,3
"ELL",2,2,3
"FKBP8",2,2,3
"KXD1",2,2,3
"UBA52",2,2,3
"CRLF1",2,2,3
"TMEM59L",2,2,3
"KLHL26",2,2,3
"CRTC1",2,2,3
"COMP",2,2,3
"UPF1",2,2,3
"CERS1",2,2,3
"COPE",2,2,3
"DDX49",2,2,3
"HOMER3",2,2,3
"SUGP2",2,2,3
"ARMC6",2,2,3
"SLC25A42",2,2,3
"TMEM161A",2,2,3
"MEF2B",2,2,3
"RFXANK",2,2,3
"NR2C2AP",2,2,3
"NCAN",2,2,3
"HAPLN4",2,2,3
"TM6SF2",2,2,3
"SUGP1",2,2,3
"MAU2",2,2,3
"GATAD2A",2,2,3
"TSSK6",2,2,3
"NDUFA13",2,2,3
"YJEFN3",2,2,3
"CILP2",2,2,3
"PBX4",2,2,3
"AC002306.1",2,2,3
"LPAR2",2,2,3
"GMIP",2,2,3
"ATP13A1",2,2,3
"ZNF101",2,2,3
"ZNF14",2,2,3
"LINC00663",2,2,3
"ZNF506",2,2,3
"ZNF253",2,2,3
"ZNF93",2,2,3
"ZNF682",2,2,3
"ZNF90",2,2,3
"ZNF486",2,2,3
"ZNF737",2,2,3
"ZNF626",2,2,3
"ZNF66",2,2,3
"AC010329.1",2,2,3
"ZNF85",2,2,3
"ZNF430",2,2,3
"ZNF714",2,2,3
"ZNF431",2,2,3
"ZNF708",2,2,3
"ZNF738",2,2,3
"ZNF493",2,2,3
"LINC00664",2,2,3
"ZNF429",2,2,3
"ZNF100",2,2,3
"ZNF43",2,2,3
"ZNF208",2,2,3
"ZNF257",2,2,3
"ZNF676",2,2,3
"ZNF729",2,2,3
"AC025811.1",2,2,3
"ZNF98",2,2,3
"ZNF492",2,2,3
"ZNF99",2,2,3
"ZNF723",2,2,3
"ZNF728",2,2,3
"ZNF730",2,2,3
"AC092329.1",2,2,3
"ZNF91",2,2,3
"ZNF675",2,2,3
"ZNF681",2,2,3
"ZNF726",2,2,3
"ZNF254",2,2,3
"LINC00662",2,2,3
"AC005307.1",2,2,3
"AC005616.1",2,2,3
"AC011524.1",2,2,3
"AC011524.2",2,2,3
"LINC00906",2,2,3
"UQCRFS1",2,2,3
"POP4",2,2,3
"PLEKHF1",2,2,3
"C19orf12",2,2,3
"CCNE1",2,2,3
"URI1",2,2,3
"FHIT",2,1,1
"PTPRG",2,2,1
"C3orf14",2,2,1
"CADPS",2,2,1
"SYNPR",2,2,1
"SYNPR-AS1",2,2,1
"SNTN",2,2,1
"THOC7",2,2,1
"ATXN7",2,2,1
"PSMD6-AS2",2,2,1
"PSMD6",2,2,1
"PRICKLE2-AS3",2,2,1
"PRICKLE2",2,2,1
"ADAMTS9",2,2,1
"ADAMTS9-AS2",2,2,1
"MAGI1",2,2,1
"MAGI1-AS1",2,2,1
"SLC25A26",2,2,1
"LRIG1",2,2,1
"KBTBD8",2,2,1
"SUCLG2",2,2,1
"FAM19A1",2,2,1
"FAM19A4",2,2,1
"EOGT",2,2,1
"TMF1",2,2,1
"UBA3",2,2,1
"ARL6IP5",2,2,1
"LMOD3",2,2,1
"FRMD4B",2,2,1
"MITF",2,2,1
"FOXP1",2,2,1
"FOXP1-AS1",2,2,1
"EIF4E3",2,2,1
"GPR27",2,2,1
"PROK2",2,2,1
"LINC00877",2,3,1
"LINC00870",2,3,1
"RYBP",2,3,1
"SHQ1",2,3,1
"GXYLT2",2,3,1
"PPP4R2",2,3,1
"EBLN2",2,3,1
"PDZRN3",2,3,1
"PDZRN3-AS1",2,3,1
"CNTN3",2,3,1
"LINC00960",2,3,2
"ZNF717",2,3,2
"ROBO2",2,3,2
"ROBO1",2,3,2
"GBE1",2,3,2
"LINC00971",2,3,2
"CADM2",2,3,2
"VGLL3",2,3,2
"CHMP2B",2,3,2
"HTR1F",2,3,2
"CGGBP1",2,3,2
"ZNF654",2,3,2
"C3orf38",2,3,2
"EPHA3",2,3,2
"CLDND1",2,3,2
"CPOX",2,3,2
"ST3GAL6-AS1",2,3,2
"ST3GAL6",2,3,2
"DCBLD2",2,3,2
"LINC00973",2,3,2
"COL8A1",2,3,2
"FILIP1L",2,3,2
"CMSS1",2,3,2
"TBC1D23",2,3,2
"NIT2",2,3,2
"LNP1",2,3,2
"TMEM45A",2,3,2
"TFG",2,3,2
"ABI3BP",2,3,2
"IMPG2",2,3,2
"SENP7",2,3,2
"TRMT10C",2,3,2
"PCNP",2,3,2
"ZBTB11",2,3,2
"ZBTB11-AS1",2,3,2
"RPL24",2,3,2
"CEP97",2,3,2
"NXPE3",2,3,2
"NFKBIZ",2,3,2
"ALCAM",2,3,2
"CBLB",2,3,2
"LINC00882",2,3,2
"AC063944.1",2,3,2
"BBX",2,3,2
"LINC00635",2,3,2
"LINC00636",2,3,2
"CD47",2,3,2
"IFT57",2,3,2
"HHLA2",2,3,2
"MYH15",2,3,2
"DZIP3",2,3,2
"RETNLB",2,3,2
"TRAT1",2,3,2
"MORC1",2,3,2
"LINC00488",2,3,2
"DPPA2",2,3,2
"DPPA4",2,3,2
"CD96",2,3,2
"ZBED2",2,3,2
"PLCXD2",2,3,2
"PHLDB2",2,3,2
"ABHD10",2,3,2
"TMPRSS7",2,3,2
"C3orf52",2,3,2
"GCSAM",2,3,2
"SLC9C1",2,3,2
"CD200",2,3,2
"BTLA",2,3,2
"ATG3",2,3,2
"SLC35A5",2,3,2
"CCDC80",2,3,2
"CD200R1",2,3,2
"GTPBP8",2,3,2
"AC078785.1",2,3,2
"BOC",2,3,2
"SPICE1",2,3,2
"SIDT1",2,3,2
"SIDT1-AS1",2,3,2
"NAA50",2,3,2
"ATP6V1A",2,3,2
"GRAMD1C",2,3,2
"ZDHHC23",2,3,2
"ZNF80",2,3,2
"TIGIT",2,3,2
"ZBTB20-AS2",2,3,2
"ZBTB20",2,3,2
"ZBTB20-AS4",2,3,2
"LSAMP",2,3,2
"IGSF11",2,3,2
"UPK1B",2,3,2
"B4GALT4",2,3,2
"ARHGAP31",2,3,2
"TMEM39A",2,3,2
"POGLUT1",2,3,2
"TIMMDC1",2,3,2
"ADPRH",2,3,2
"PLA1A",2,3,2
"POPDC2",2,3,2
"COX17",2,3,2
"MAATS1",2,3,2
"NR1I2",2,3,2
"GSK3B",2,3,2
"GPR156",2,3,2
"LRRC58",2,3,2
"FSTL1",2,3,2
"NDUFB4",2,3,2
"HGD",2,3,2
"RABL3",2,3,2
"GTF2E1",2,3,2
"POLQ",2,3,2
"HCLS1",2,3,2
"GOLGB1",2,3,2
"IQCB1",2,3,2
"EAF2",2,3,2
"SLC15A2",2,3,2
"ILDR1",2,3,2
"CD86",2,3,2
"CSTA",2,3,2
"CCDC58",2,3,2
"FAM162A",2,3,2
"WDR5B",2,3,2
"KPNA1",2,3,2
"PARP9",2,3,2
"DTX3L",2,3,2
"PARP15",2,3,2
"PARP14",2,3,2
"HSPBAP1",2,3,2
"DIRC2",2,3,2
"SEMA5B",2,3,2
"PDIA5",2,3,2
"SEC22A",2,3,2
"ADCY5",2,3,2
"MYLK-AS1",2,3,2
"MYLK",2,3,2
"CCDC14",2,3,2
"KALRN",2,3,2
"UMPS",2,3,2
"ITGB5",2,3,2
"MUC13",2,3,2
"HEG1",2,3,2
"SLC12A8",2,3,2
"ZNF148",2,3,2
"SNX4",2,3,2
"OSBPL11",2,3,2
"ALG1L",2,3,2
"ROPN1B",2,3,2
"SLC41A3",2,3,2
"ALDH1L1-AS1",2,3,2
"ALDH1L1",2,3,2
"KLF15",2,3,2
"ZXDC",2,3,2
"UROC1",2,3,2
"TXNRD3",2,3,2
"CHCHD6",2,3,2
"PLXNA1",2,3,2
"TPRA1",2,3,2
"MCM2",2,3,2
"PODXL2",2,3,2
"ABTB1",2,3,2
"MGLL",2,3,2
"KBTBD12",2,3,2
"SEC61A1",2,3,2
"RUVBL1",2,3,2
"EEFSEC",2,3,2
"GATA2",2,3,2
"RPN1",2,3,2
"RAB7A",2,3,2
"ACAD9",2,3,2
"KIAA1257",2,3,2
"EFCC1",2,3,2
"RAB43",2,3,2
"ISY1",2,3,2
"CNBP",2,3,2
"COPG1",2,3,2
"HMCES",2,3,2
"H1FX",2,3,2
"H1FX-AS1",2,3,2
"EFCAB12",2,3,2
"MBD4",2,3,2
"IFT122",2,3,2
"RHO",2,3,2
"PLXND1",2,3,2
"TMCC1",2,3,2
"TMCC1-AS1",2,3,2
"TRH",2,3,2
"ALG1L2",2,3,2
"COL6A6",2,3,2
"PIK3R4",2,3,2
"ATP2C1",2,3,2
"ASTE1",2,3,2
"NEK11",2,3,2
"NUDT16",2,3,2
"MRPL3",2,3,2
"CPNE4",2,3,2
"ACPP",2,3,2
"DNAJC13",2,3,2
"ACKR4",2,3,2
"ACAD11",2,3,2
"NPHP3",2,3,2
"UBA5",2,3,2
"NPHP3-AS1",2,3,2
"TMEM108",2,3,2
"BFSP2",2,3,2
"BFSP2-AS1",2,3,2
"CDV3",2,3,2
"TOPBP1",2,3,2
"TF",2,3,2
"SRPRB",2,3,2
"RAB6B",2,3,2
"C3orf36",2,3,2
"SLCO2A1",2,3,2
"RYK",2,3,2
"AMOTL2",2,3,2
"AC010207.1",2,3,2
"ANAPC13",2,3,2
"CEP63",2,3,2
"EPHB1",2,3,2
"PPP2R3A",2,3,2
"MSL2",2,3,2
"PCCB",2,3,2
"STAG1",2,3,2
"SLC35G2",2,3,2
"NCK1",2,3,2
"IL20RB",2,3,2
"SOX14",2,3,2
"CLDN18",2,3,2
"DZIP1L",2,3,2
"DBR1",2,3,2
"ARMC8",2,3,2
"NME9",2,3,2
"MRAS",2,3,2
"ESYT3",2,3,2
"CEP70",2,3,2
"FAIM",2,3,2
"PIK3CB",2,3,2
"FOXL2",2,3,2
"PRR23C",2,3,2
"BPESC1",2,3,2
"MRPS22",2,3,2
"COPB2",2,3,2
"RBP2",2,3,2
"AC097103.1",2,3,2
"RBP1",2,3,2
"NMNAT3",2,3,2
"CLSTN2",2,3,2
"CLSTN2-AS1",2,3,2
"SLC25A36",2,3,2
"SPSB4",2,3,2
"ZBTB38",2,3,2
"RASA2",2,3,2
"RNF7",2,3,2
"GRK7",2,3,2
"ATP1B3",2,3,2
"ATP1B3-AS1",2,3,2
"TFDP2",2,3,2
"GK5",2,3,2
"XRN1",2,3,2
"ATR",2,3,2
"PLS1",2,3,2
"TRPC1",2,3,2
"PCOLCE2",2,3,2
"PAQR9",2,3,2
"U2SURP",2,3,2
"CHST2",2,3,2
"SLC9A9",2,3,2
"C3orf58",2,3,2
"PLOD2",2,3,2
"PLSCR4",2,3,2
"PLSCR2",2,3,2
"PLSCR1",2,3,2
"CPB1",2,3,2
"GYG1",2,3,2
"HLTF",2,3,2
"HPS3",2,3,2
"CP",2,3,2
"TM4SF18",2,3,2
"TM4SF1",2,3,2
"TM4SF1-AS1",2,3,2
"TM4SF4",2,3,2
"WWTR1",2,3,2
"WWTR1-AS1",2,3,2
"COMMD2",2,3,2
"ANKUB1",2,3,2
"RNF13",2,3,2
"AC117395.1",2,3,2
"PFN2",2,3,2
"TSC22D2",2,3,2
"EIF2A",2,3,2
"SERP1",2,3,2
"SIAH2",2,3,2
"SIAH2-AS1",2,3,2
"GPR171",2,3,2
"MED12L",2,3,2
"GPR87",2,3,2
"IGSF10",2,3,2
"AADAC",2,3,2
"SUCNR1",2,3,2
"MBNL1-AS1",2,3,2
"MBNL1",2,3,2
"P2RY1",2,3,2
"RAP2B",2,3,2
"ARHGEF26",2,3,2
"DHX36",2,3,2
"MME",2,3,2
"PLCH1",2,3,2
"C3orf33",2,3,2
"SLC33A1",2,3,2
"GMPS",2,3,2
"KCNAB1",2,3,2
"SSR3",2,3,2
"TIPARP-AS1",2,3,2
"TIPARP",2,3,2
"LINC00886",2,3,2
"LEKR1",2,3,2
"LINC00880",2,3,2
"CCNL1",2,3,2
"VEPH1",2,3,2
"PTX3",2,3,2
"SHOX2",2,3,2
"RSRC1",2,3,2
"MLF1",2,3,2
"LXN",2,3,2
"GFM1",2,3,2
"RARRES1",2,3,2
"MFSD1",2,3,2
"IQCJ",2,3,2
"IQCJ-SCHIP1",2,3,2
"IQCJ-SCHIP1-AS1",2,3,2
"SCHIP1",2,3,2
"IL12A",2,3,2
"IL12A-AS1",2,3,2
"C3orf80",2,3,2
"IFT80",2,3,2
"SMC4",2,3,2
"TRIM59",2,3,2
"KPNA4",2,3,2
"ARL14",2,3,2
"PPM1L",2,3,2
"B3GALNT1",2,3,2
"NMD3",2,3,2
"SPTSSB",2,3,2
"BCHE",2,3,2
"ZBBX",2,3,2
"SERPINI2",2,3,2
"WDR49",2,3,2
"PDCD10",2,3,2
"SERPINI1",2,3,2
"GOLIM4",2,3,2
"MECOM",2,3,2
"TERC",2,3,2
"ACTRT3",2,3,2
"MYNN",2,3,2
"LRRC34",2,3,2
"SEC62-AS1",2,3,2
"SEC62",2,3,2
"GPR160",2,3,2
"PHC3",2,3,2
"PRKCI",2,3,2
"SKIL",2,3,2
"SLC7A14",2,3,2
"CLDN11",2,3,2
"RPL22L1",2,3,2
"EIF5A2",2,3,2
"TNIK",2,3,2
"PLD1",2,3,2
"TMEM212",2,3,2
"FNDC3B",2,3,2
"TNFSF10",2,3,2
"NCEH1",2,3,2
"ECT2",2,3,2
"NLGN1",2,3,2
"NAALADL2",2,4,2
"TBL1XR1",2,4,2
"LINC00501",2,4,2
"LINC00578",2,4,2
"KCNMB2",2,4,2
"ZMAT3",2,4,2
"PIK3CA",2,4,2
"KCNMB3",2,4,2
"ZNF639",2,4,2
"MFN1",2,4,2
"AC007620.3",2,4,2
"GNB4",2,4,2
"ACTL6A",2,4,2
"MRPL47",2,4,2
"NDUFB5",2,4,2
"AC090425.1",2,4,2
"USP13",2,4,2
"PEX5L",2,4,2
"TTC14",2,4,2
"FXR1",2,4,2
"DNAJC19",2,4,2
"SOX2",2,4,2
"ATP11B",2,4,2
"DCUN1D1",2,4,2
"MCCC1-AS1",2,4,2
"MCCC1",2,4,2
"LAMP3",2,4,2
"B3GNT5",2,4,2
"MCF2L2",3,5,2
"KLHL6",3,5,2
"KLHL24",3,5,2
"YEATS2",3,5,2
"AC131160.1",3,5,2
"YEATS2-AS1",3,5,2
"PARL",3,5,2
"ABCC5",3,5,2
"HTR3D",3,5,2
"HTR3E-AS1",3,5,2
"HTR3E",3,5,2
"DVL3",3,5,2
"AP2M1",3,5,2
"ABCF3",3,5,2
"VWA5B2",3,5,2
"ALG3",3,5,2
"CAMK2N2",3,5,2
"PSMD2",3,5,2
"EIF4G1",3,5,2
"FAM131A",3,5,2
"CLCN2",3,5,2
"POLR2H",3,5,2
"CHRD",3,5,2
"EIF2B5",3,5,2
"EPHB3",3,5,2
"MAGEF1",3,5,2
"VPS8",3,5,2
"C3orf70",3,5,2
"EHHADH",3,5,2
"MAP3K13",3,5,2
"TMEM41A",3,5,2
"LIPH",3,5,2
"SENP2",3,5,2
"IGF2BP2",3,5,2
"TRA2B",3,5,2
"ETV5",3,5,2
"DGKG",3,5,2
"CRYGS",3,5,2
"TBCCD1",3,5,2
"DNAJB11",3,5,2
"AHSG",3,5,2
"HRG",3,5,2
"EIF4A2",3,5,2
"RFC4",3,5,2
"ADIPOQ",3,5,2
"ADIPOQ-AS1",3,5,2
"ST6GAL1",3,5,2
"RPL39L",3,5,2
"RTP1",3,5,2
"MASP1",3,5,2
"RTP4",3,5,2
"SST",3,5,2
"BCL6",3,5,2
"LPP-AS2",3,5,2
"LPP",3,5,2
"TPRG1-AS1",3,5,2
"TPRG1",3,5,2
"TP63",3,5,2
"CLDN1",3,5,2
"CLDN16",3,5,2
"IL1RAP",3,5,2
"GMNC",3,5,3
"OSTN-AS1",3,5,3
"OSTN",3,5,3
"UTS2B",3,5,3
"CCDC50",3,5,3
"FGF12",3,5,3
"FGF12-AS3",3,5,3
"MB21D2",3,5,3
"HRASLS",3,5,3
"ATP13A5-AS1",3,5,3
"ATP13A4",3,5,3
"OPA1-AS1",3,5,3
"OPA1",3,5,3
"HES1",3,5,3
"LINC00887",3,5,3
"GP5",3,5,3
"ATP13A3",3,5,3
"LINC00884",3,5,3
"TMEM44-AS1",3,5,3
"TMEM44",3,5,3
"AC046143.2",3,5,3
"LSG1",3,5,3
"AC046143.1",3,5,3
"FAM43A",3,5,3
"XXYLT1-AS2",3,5,3
"XXYLT1",3,5,3
"ACAP2",3,5,3
"PPP1R2",3,5,3
"APOD",3,5,3
"AC069213.1",3,5,3
"MUC20",3,5,3
"MUC4",3,5,3
"TNK2",3,5,3
"TNK2-AS1",3,5,3
"TFRC",3,5,3
"LINC00885",3,5,3
"ZDHHC19",3,5,3
"SLC51A",3,5,3
"PCYT1A",3,5,3
"TCTEX1D2",3,5,3
"TM4SF19-AS1",3,5,3
"TM4SF19",3,5,3
