"","clone1","clone2","clone3","clone4"
"ANAPC15",2,2,3,2
"FOLR3",2,2,3,2
"FOLR1",2,2,3,2
"FOLR2",2,2,3,2
"INPPL1",2,2,3,2
"CLPB",2,2,3,2
"PDE2A",2,2,3,2
"ARAP1",2,2,3,2
"STARD10",2,2,3,2
"ATG16L2",2,2,3,2
"FCHSD2",2,2,3,2
"P2RY2",2,2,3,2
"P2RY6",2,2,3,2
"ARHGEF17",2,2,3,2
"RELT",2,2,3,2
"FAM168A",2,2,3,2
"PLEKHB1",2,2,3,2
"RAB6A",2,2,3,2
"MRPL48",2,2,3,2
"COA4",2,2,3,2
"PAAF1",2,2,3,2
"DNAJB13",2,2,3,2
"UCP2",2,2,3,2
"UCP3",2,2,3,2
"C2CD3",2,2,3,2
"PPME1",2,2,3,2
"P4HA3",2,2,3,2
"RNF169",2,2,3,2
"XRRA1",2,2,3,2
"SPCS2",2,2,3,2
"NEU3",2,2,3,2
"SLCO2B1",2,2,3,2
"ARRB1",2,2,3,2
"RPS3",2,2,3,2
"KLHL35",2,2,3,2
"GDPD5",2,2,3,2
"SERPINH1",2,2,3,2
"MAP6",2,2,3,2
"DGAT2",2,2,3,2
"UVRAG",2,2,3,2
"WNT11",2,2,3,2
"LRRC32",2,2,3,2
"TSKU",2,2,3,2
"ACER3",2,2,3,2
"CAPN5",2,2,3,2
"MYO7A",2,2,3,2
"PAK1",2,2,3,2
"CLNS1A",2,2,3,2
"AQP11",2,2,3,2
"RSF1",2,2,3,2
"ARHGAP42",2,2,3,2
"DCUN1D5",2,2,3,2
"LINC00595",2,2,1,2
"ZMIZ1-AS1",2,2,1,2
"ZMIZ1",2,2,1,2
"DYDC2",2,2,1,2
"FAM213A",2,2,1,2
"TSPAN14",2,2,1,2
"GHITM",2,2,1,2
"CDHR1",2,2,1,2
"CCSER2",2,2,1,2
"LDB3",2,2,1,2
"ATAD1",2,2,1,2
"KLLN",2,2,1,2
"PTEN",2,2,1,2
"RNLS",2,2,1,2
"ANKRD22",2,2,1,2
"STAMBPL1",2,2,1,2
"ACTA2",2,2,1,2
"FAS",2,2,1,2
"CH25H",2,2,1,2
"LIPA",2,2,1,2
"IFIT2",2,2,1,2
"IFIT3",2,2,1,2
"IFIT1",2,2,1,2
"IFIT5",2,2,1,2
"PANK1",2,2,1,2
"KIF20B",2,2,1,2
"LINC00865",2,2,1,2
"RPP30",2,2,1,2
"TNKS2-AS1",2,2,1,2
"TNKS2",2,2,1,2
"FGFBP3",2,2,1,2
"BTAF1",2,2,1,2
"CPEB3",2,2,1,2
"MARCH5",2,2,1,2
"IDE",2,2,1,2
"KIF11",2,2,1,2
"HHEX",2,2,1,2
"EXOC6",2,2,1,2
"MYOF",2,2,1,2
"CEP55",2,2,1,2
"FFAR4",2,2,1,2
"RBP4",2,2,1,2
"FRA10AC1",2,2,1,2
"LGI1",2,2,1,2
"SLC35G1",2,2,1,2
"PLCE1",2,2,1,2
"NOC3L",2,2,1,2
"TBC1D12",2,2,1,2
"HELLS",2,2,1,2
"PDLIM1",2,2,1,2
"SORBS1",2,2,1,2
"ALDH18A1",2,2,1,2
"TCTN3",2,2,1,2
"ENTPD1",2,2,1,2
"ENTPD1-AS1",2,2,1,2
"CC2D2B",2,2,1,2
"CCNJ",2,2,1,2
"ZNF518A",2,2,1,2
"BLNK",2,2,1,2
"TM9SF3",2,2,1,2
"PIK3AP1",2,2,1,2
"ARHGAP19",2,2,1,2
"FRAT1",2,2,1,2
"FRAT2",2,2,1,2
"RRP12",2,2,1,2
"PGAM1",2,2,1,2
"EXOSC1",2,2,1,2
"ZDHHC16",2,2,1,2
"MMS19",2,2,1,2
"UBTD1",2,2,1,2
"ANKRD2",2,2,1,2
"MORN4",2,2,1,2
"PI4K2A",2,2,1,2
"AVPI1",2,2,1,2
"MARVELD1",2,2,1,2
"ZFYVE27",2,2,1,2
"GOLGA7B",2,2,1,2
"CRTAC1",2,2,1,2
"R3HCC1L",2,2,1,2
"PYROXD2",2,2,1,2
"HPS1",2,2,1,2
"GOT1",2,2,1,2
"SLC25A28",2,2,1,2
"ENTPD7",2,2,1,2
"CUTC",2,2,1,2
"COX15",2,2,1,2
"PLEKHS1",2,2,2,1
"DCLRE1A",2,2,2,1
"NHLRC2",2,2,2,1
"ADRB1",2,2,2,1
"AFAP1L2",2,2,2,1
"ABLIM1",2,2,2,1
"FAM160B1",2,2,2,1
"TRUB1",2,2,2,1
"HSPA12A",2,2,2,1
"PDZD8",2,2,2,1
"EMX2OS",2,2,2,1
"EMX2",2,2,2,1
"RAB11FIP2",2,2,2,1
"CASC2",2,2,2,1
"FAM204A",2,2,2,1
"CACUL1",2,2,2,1
"NANOS1",2,2,2,1
"EIF3A",2,2,2,1
"FAM45A",2,2,2,1
"SFXN4",2,2,2,1
"PRDX3",2,2,2,1
"GRK5",2,2,2,1
"RGS10",2,2,2,1
"TIAL1",2,2,2,1
"BAG3",2,2,2,1
"INPP5F",2,2,2,1
"MCMBP",2,2,2,1
"SEC23IP",2,2,2,1
"FGFR2",2,2,2,1
"ATE1",2,2,2,1
"NSMCE4A",2,2,2,1
"TACC2",2,2,2,1
"CUZD1",2,2,2,1
"FAM24B",2,2,2,1
"C10orf88",2,2,2,1
"PSTK",2,2,2,1
"IKZF5",2,2,2,1
"ACADSB",2,2,2,1
"BUB3",2,2,2,1
"OAT",2,2,2,1
"LHPP",2,2,2,1
"AC068896.1",2,2,2,1
"FAM53B",2,2,2,1
"ZRANB1",2,2,2,1
"CTBP2",2,2,2,1
"EDRF1",2,2,2,1
"UROS",2,2,2,1
"BCCIP",2,2,2,1
"DHX32",2,2,2,1
"FANK1",2,2,2,1
"ADAM12",2,2,2,1
"PTPRE",2,2,2,1
"MKI67",2,2,2,1
"MGMT",2,2,2,1
"GLRX3",2,2,2,1
"DPYSL4",2,2,2,1
"STK32C",2,2,2,1
"LRRC27",2,2,2,1
"PWWP2B",2,2,2,1
"C10orf91",2,2,2,1
"INPP5A",2,2,2,1
"WNT5B",2,2,2,1
"FBXL14",2,2,2,1
"ADIPOR2",2,2,2,1
"CACNA2D4",2,2,2,1
"TULP3",2,2,2,1
"TEAD4",2,2,2,1
"TSPAN9",2,2,2,1
"CCND2",2,2,2,1
"CD27",2,2,2,1
"TAPBPL",2,2,2,1
"VAMP1",2,2,2,1
"MRPL51",2,2,2,1
"NCAPD2",2,2,2,1
"GAPDH",2,2,2,1
"IFFO1",2,2,2,1
"NOP2",2,2,2,1
"CHD4",2,2,2,1
"LPAR5",2,2,2,1
"ACRBP",2,2,2,1
"ING4",2,2,2,1
"ZNF384",2,2,2,1
"COPS7A",2,2,2,1
"MLF2",2,2,2,1
"PTMS",2,2,2,1
"LAG3",2,2,2,1
"CD4",2,2,2,1
"GPR162",2,2,2,1
"CDCA3",2,2,2,1
"USP5",2,2,2,1
"TPI1",2,2,2,1
"SPSB2",2,2,2,1
"PHC1",2,2,2,1
"M6PR",2,2,2,1
"KLRG1",2,2,2,1
"A2M-AS1",2,2,2,1
"A2M",2,2,2,1
"LINC00987",2,2,2,1
"CLEC2B",2,2,2,1
"CLEC7A",2,2,2,1
"GABARAPL1",2,2,2,1
"KLRD1",2,2,2,1
"ETV6",2,2,2,1
"BCL2L14",2,2,2,1
"LRP6",2,2,2,1
"MANSC1",2,2,2,1
"LOH12CR2",2,2,2,1
"DUSP16",2,2,2,1
"CREBL2",2,2,2,1
"GPR19",2,2,2,1
"CDKN1B",2,2,2,1
"APOLD1",2,2,2,1
"DDX47",2,2,2,1
"GPRC5A",2,2,2,1
"HEBP1",2,2,2,1
"EMP1",2,2,2,1
"ATF7IP",2,2,2,1
"PLBD1",2,2,2,1
"HIST4H4",2,2,2,1
"H2AFJ",2,2,2,1
"WBP11",2,2,2,1
"C12orf60",2,2,2,1
"MGP",2,2,2,1
"ERP27",2,2,2,1
"ARHGDIB",2,2,2,1
"RERG",2,2,2,1
"PTPRO",2,2,2,1
"EPS8",2,2,2,1
"STRAP",2,2,2,1
"DERA",2,2,2,1
"MGST1",2,2,2,1
"LMO3",2,2,2,1
"PLEKHA5",2,2,2,1
"CMAS",2,2,2,1
"ST8SIA1",2,2,2,1
"SOX5",2,2,2,1
"BCAT1",2,2,2,1
"LRMP",2,2,2,1
"CASC1",2,2,2,1
"KRAS",2,2,2,1
"AC087239.1",2,2,2,1
"RASSF8-AS1",2,2,2,1
"RASSF8",2,2,2,1
"BHLHE41",2,2,2,1
"SSPN",2,2,2,1
"ITPR2",2,2,2,1
"FGFR1OP2",2,2,2,1
"TM7SF3",2,2,2,1
"MED21",2,2,2,1
"STK38L",2,2,2,1
"ARNTL2",2,2,2,1
"SMCO2",2,2,2,1
"PPFIBP1",2,2,2,1
"REP15",2,2,2,1
"MRPS35",2,2,2,1
"KLHL42",2,2,2,1
"CCDC91",2,2,2,1
"FAR2",2,2,2,1
"ERGIC2",2,2,2,1
"OVCH1-AS1",2,2,2,1
"TMTC1",2,2,2,1
"IPO8",2,2,2,1
"CAPRIN2",2,2,2,1
"LINC00941",2,2,2,1
"DDX11-AS1",2,2,2,1
"DDX11",2,2,2,1
"AC024940.1",2,2,2,1
"DENND5B",2,2,2,1
"AMN1",2,2,2,1
"H3F3C",2,2,2,1
"KIAA1551",2,2,2,1
"BICD1",2,2,2,1
"FGD4",2,2,2,1
"DNM1L",2,2,2,1
"YARS2",2,2,2,1
"PKP2",2,2,2,1
"KIF21A",2,2,2,1
"GXYLT1",2,2,2,1
"YAF2",2,2,2,1
"PPHLN1",2,2,2,1
"ZCRB1",2,2,2,1
"PRICKLE1",2,2,2,1
"PUS7L",2,2,2,1
"IRAK4",2,2,2,1
"TWF1",2,2,2,1
"ANO6",2,2,2,1
"ARID2",2,2,2,1
"SCAF11",2,2,2,1
"SLC38A1",2,2,2,1
"SLC38A2",2,2,2,1
"AMIGO2",2,2,2,1
"PCED1B",2,2,2,1
"RPAP3",2,2,2,1
"RAPGEF3",2,2,2,1
"SLC48A1",2,2,2,1
"HDAC7",2,2,2,1
"AC004466.1",2,2,2,1
"VDR",2,2,2,1
"TMEM106C",2,2,2,1
"SENP1",2,2,2,1
"RNASE4",4,4,3,2
"ANG",4,4,3,2
"RNASE1",4,4,3,2
"METTL17",4,4,3,2
"SLC39A2",4,4,3,2
"NDRG2",4,4,3,2
"ARHGEF40",4,4,3,2
"ZNF219",4,4,3,2
"TMEM253",4,4,3,2
"HNRNPC",4,4,3,2
"SUPT16H",4,4,3,2
"CHD8",4,4,3,2
"RAB2B",4,4,3,2
"TOX4",4,4,3,2
"METTL3",4,4,3,2
"SALL2",4,4,3,2
"TRDC",4,4,3,2
"RPS29",4,4,3,2
"LRR1",4,4,3,2
"RPL36AL",4,4,3,2
"MGAT2",4,4,3,2
"AL139099.1",4,4,3,2
"DNAAF2",4,4,3,2
"POLE2",4,4,3,2
"KLHDC1",4,4,3,2
"KLHDC2",4,4,3,2
"NEMF",4,4,3,2
"AL627171.2",4,4,3,2
"AL627171.1",4,4,3,2
"ARF6",4,4,3,2
"VCPKMT",4,4,3,2
"SOS2",4,4,3,2
"L2HGDH",4,4,3,2
"ATP5S",4,4,3,2
"CDKL1",4,4,3,2
"MAP4K5",4,4,3,2
"ATL1",4,4,1,1
"SAV1",4,4,1,1
"NIN",4,4,1,1
"PYGL",4,4,1,1
"ABHD12B",4,4,1,1
"PAPOLA",2,1,1,1
"VRK1",2,1,1,1
"SETD3",2,1,1,1
"CCNK",2,1,1,1
"CCDC85C",2,1,1,1
"HHIPL1",2,1,1,1
"CYP46A1",2,1,1,1
"EML1",2,1,1,1
"EVL",2,1,1,1
"DEGS2",2,1,1,1
"YY1",2,1,1,1
"SLC25A29",2,1,1,1
"WARS",2,1,1,1
"WDR25",2,1,1,1
"BEGAIN",2,1,1,1
"MEG3",2,1,1,1
"MEG8",2,1,1,1
"HSP90AA1",2,1,1,1
"WDR20",2,1,1,1
"MOK",2,1,1,1
"ZNF839",2,1,1,1
"CINP",2,1,1,1
"TECPR2",2,1,1,1
"ANKRD9",2,1,1,1
"RCOR1",2,1,1,1
"TRAF3",2,1,1,1
"AMN",2,1,1,1
"CDC42BPB",2,1,1,1
"EXOC3L4",2,1,1,1
"TNFAIP2",2,1,1,1
"LINC00605",2,1,1,1
"EIF5",2,1,1,1
"MARK3",2,1,1,1
"CKB",2,1,1,1
"TRMT61A",2,1,1,1
"BAG5",2,1,1,1
"KLC1",2,1,1,1
"APOPT1",2,1,1,1
"AL049840.1",2,1,1,1
"XRCC3",2,1,1,1
"ZFYVE21",2,1,1,1
"PPP1R13B",2,1,1,1
"INF2",2,1,1,1
"ADSSL1",2,1,1,1
"SIVA1",2,1,1,1
"AKT1",2,1,1,1
"ZBTB42",2,1,1,1
"LINC00638",2,1,1,1
"CEP170B",2,1,1,1
"PLD4",2,1,1,1
"AHNAK2",2,1,1,1
"CDCA4",2,1,1,1
"SNRPN",2,3,2,2
"SNURF",2,3,2,2
"PWAR6",2,3,2,2
"UBE3A",2,3,2,2
"GABRG3",2,3,2,2
"KLF13",2,3,2,2
"OTUD7A",2,3,2,2
"GREM1",2,3,2,2
"FMN1",2,3,2,2
"AVEN",2,3,2,2
"EMC7",2,3,2,2
"PGBD4",2,3,2,2
"KATNBL1",2,3,2,2
"AQR",2,3,2,2
"ZNF770",2,3,2,2
"DPH6",2,3,2,2
"C15orf41",2,3,2,2
"MEIS2",2,3,2,2
"SPRED1",2,3,2,2
"FAM98B",2,3,2,2
"RASGRP1",2,3,2,2
"C15orf53",2,3,2,2
"THBS1",2,3,2,2
"FSIP1",2,3,2,2
"EIF2AK4",2,3,2,2
"SRP14",2,3,2,2
"SRP14-AS1",2,3,2,2
"BMF",2,3,2,2
"BUB1B",2,3,2,2
"PAK6",2,3,2,2
"PLCB2",2,3,2,2
"DISP2",2,3,2,2
"KNSTRN",2,3,2,2
"IVD",2,3,2,2
"BAHD1",2,3,2,2
"CHST14",2,3,2,2
"RPUSD2",2,3,2,2
"RAD51",2,3,2,2
"RMDN3",2,3,2,2
"GCHFR",2,3,2,2
"DNAJC17",2,3,2,2
"C15orf62",2,3,2,2
"ZFYVE19",2,3,2,2
"SPINT1",2,3,2,2
"RHOV",2,3,2,2
"VPS18",2,3,2,2
"CHAC1",2,3,2,2
"INO80",2,3,2,2
"CHP1",2,3,2,2
"OIP5",2,3,2,2
"NUSAP1",2,3,2,2
"NDUFAF1",2,3,2,2
"RTF1",2,3,2,2
"ITPKA",2,3,2,2
"LTK",2,3,2,2
"RPAP1",2,3,2,2
"TYRO3",2,3,2,2
"MGA",2,3,2,2
"MAPKBP1",2,3,2,2
"JMJD7-PLA2G4B",2,3,2,2
"SPTBN5",2,3,2,2
"EHD4",2,3,2,2
"VPS39",2,3,2,2
"TMEM87A",2,3,2,2
"GANC",2,3,2,2
"CAPN3",2,3,2,2
"ZNF106",2,3,2,2
"SNAP23",2,3,2,2
"LRRC57",2,3,2,2
"HAUS2",2,3,2,2
"STARD9",2,3,2,2
"CDAN1",2,3,2,2
"TTBK2",2,3,2,2
"UBR1",2,3,2,2
"TMEM62",2,3,2,2
"CCNDBP1",2,3,2,2
"B2M",2,3,2,2
"TRIM69",2,3,2,2
"SORD",2,3,2,2
"DUOX1",2,3,2,2
"SHF",2,3,2,2
"SLC28A2",2,3,2,2
"GATM",2,3,2,2
"SPATA5L1",2,3,2,2
"C15orf48",2,3,2,2
"SLC30A4",2,3,2,2
"BLOC1S6",2,3,2,2
"SEMA6D",2,3,2,2
"MYEF2",2,3,2,2
"DUT",2,3,2,2
"FBN1",2,3,2,2
"CEP152",2,3,2,2
"SHC4",2,3,2,2
"EID1",2,3,2,2
"SECISBP2L",2,3,2,2
"COPS2",2,3,2,2
"SLC27A2",2,3,2,2
"GABPB1",2,3,2,2
"GABPB1-AS1",2,3,2,2
"USP8",2,3,2,2
"TRPM7",2,3,2,2
"LYSMD2",2,3,2,2
"TMOD2",2,3,2,2
"TMOD3",2,3,2,2
"LEO1",2,3,2,2
"MAPK6",2,3,2,2
"GNB5",2,3,2,2
"MYO5C",2,3,2,2
"MYO5A",2,3,2,2
"ARPP19",2,3,2,2
"FAM214A",2,3,2,2
"RAB27A",2,3,2,2
"PIGB",2,3,2,2
"CCPG1",2,3,2,2
"C15orf65",2,3,2,2
"ZNF280D",2,3,2,2
"TCF12",2,3,2,2
"LINC00926",2,3,2,2
"CGNL1",2,3,2,2
"MYZAP",2,3,2,2
"POLR2M",2,3,2,2
"ALDH1A2",2,3,2,2
"AQP9",2,3,2,2
"LIPC",2,3,2,2
"ADAM10",2,3,2,2
"RNF111",2,3,2,2
"SLTM",2,3,2,2
"CCNB2",2,3,2,2
"MYO1E",2,3,2,2
"FAM81A",2,3,2,2
"GCNT3",2,3,2,2
"GTF2A2",2,3,2,2
"BNIP2",2,3,2,2
"ANXA2",2,3,2,2
"RORA",2,3,2,2
"VPS13C",2,3,2,2
"C2CD4B",2,3,2,2
"TLN2",2,3,2,2
"TPM1",2,3,2,2
"LACTB",2,3,2,2
"RPS27L",2,3,2,2
"RAB8B",2,3,2,2
"APH1B",2,3,2,2
"CA12",2,3,2,2
"USP3",2,3,2,2
"USP3-AS1",2,3,2,2
"FBXL22",2,3,2,2
"HERC1",2,3,2,2
"DAPK2",2,3,2,2
"FAM96A",2,3,2,2
"SNX1",2,3,2,2
"SNX22",2,3,2,2
"PPIB",2,3,2,2
"CSNK1G1",2,3,2,2
"TRIP4",2,3,2,2
"ZNF609",2,3,2,2
"OAZ2",2,3,2,2
"AC100830.3",2,3,2,2
"RBPMS2",2,3,2,2
"PIF1",2,3,2,2
"PLEKHO2",2,3,2,2
"ANKDD1A",2,3,2,2
"SPG21",2,3,2,2
"MTFMT",2,3,2,2
"UBAP1L",2,3,2,2
"PDCD7",2,3,2,2
"CLPX",2,3,2,2
"PARP16",2,3,2,2
"DPP8",2,3,2,2
"SLC24A1",2,3,2,2
"DENND4A",2,3,2,2
"RAB11A",2,3,2,2
"DIS3L",2,3,2,2
"TIPIN",2,3,2,2
"MAP2K1",2,3,2,2
"SNAPC5",2,3,2,2
"RPL4",2,3,2,2
"ZWILCH",2,3,2,2
"LCTL",2,3,2,2
"SMAD6",2,3,2,2
"SMAD3",2,3,2,2
"AAGAB",2,3,2,2
"IQCH",2,3,2,2
"IQCH-AS1",2,3,2,2
"C15orf61",2,3,2,2
"MAP2K5",2,3,2,2
"SKOR1",2,3,2,2
"PIAS1",2,3,2,2
"AC107871.1",2,3,2,2
"CALML4",2,3,2,2
"CLN6",2,3,2,2
"FEM1B",2,3,2,2
"ITGA11",2,3,2,2
"CORO2B",2,3,2,2
"GLCE",2,3,2,2
"PAQR5",2,3,2,2
"KIF23",2,3,2,2
"RPLP1",2,3,2,2
"TLE3",2,3,2,2
"THSD4",2,3,2,2
"BBS4",2,3,2,2
"ADPGK",2,3,2,2
"NEO1",2,3,2,2
"CCDC33",2,3,2,2
"SEMA7A",2,3,2,2
"UBL7",2,3,2,2
"UBL7-AS1",2,3,2,2
"ARID3B",2,3,2,2
"CLK3",2,3,2,2
"EDC3",2,3,2,2
"CSK",2,3,2,2
"ULK3",2,3,2,2
"SCAMP2",2,3,2,2
"MPI",2,3,2,2
"FAM219B",2,3,2,2
"COX5A",2,3,2,2
"RPP25",2,3,2,2
"SCAMP5",2,3,2,2
"PPCDC",2,3,2,2
"C15orf39",2,3,2,2
"ODF3L1",2,3,2,2
"DNM1P35",2,3,2,2
"UBE2Q2",2,3,2,2
"FBXO22",2,3,2,2
"NRG4",2,3,2,2
"ETFA",2,3,2,2
"SCAPER",2,3,2,2
"RCN2",2,3,2,2
"PSTPIP1",2,3,2,2
"TSPAN3",2,3,2,2
"LINGO1",2,3,2,2
"TBC1D2B",2,3,2,2
"CIB2",2,3,2,2
"IDH3A",2,3,2,2
"ACSBG1",2,3,2,2
"DNAJA4",2,3,2,2
"WDR61",2,3,2,2
"CRABP1",2,3,2,2
"IREB2",2,3,2,2
"HYKK",2,3,2,2
"PSMA4",2,3,2,2
"CHRNA5",2,3,2,2
"CHRNA3",2,3,2,2
"MORF4L1",2,3,2,2
"CTSH",2,3,2,2
"RASGRF1",2,3,2,2
"MTHFS",2,3,2,2
"ST20",2,3,2,2
"BCL2A1",2,3,2,2
"ZFAND6",2,3,2,2
"FAH",2,3,2,2
"ARNT2",2,3,2,2
"ABHD17C",2,3,2,2
"AKAP13",2,3,2,2
"KLHL25",2,3,2,2
"NTRK3",2,3,2,2
"ABHD2",2,3,2,2
"FANCI",2,3,2,2
"POLG",2,3,2,2
"RHCG",2,3,2,2
"TICRR",2,3,2,2
"KIF7",2,3,2,2
"PEX11A",2,3,2,2
"WDR93",2,3,2,2
"MESP1",2,3,2,2
"MESP2",2,3,2,2
"ANPEP",2,3,2,2
"AP3S2",2,3,2,2
"ZNF710",2,3,2,2
"IDH2",2,3,2,2
"SEMA4B",2,3,2,2
"CIB1",2,3,2,2
"GDPGP1",2,3,2,2
"NGRN",2,3,2,2
"ZNF774",2,3,2,2
"IQGAP1",2,3,2,2
"CRTC3",2,3,2,2
"BLM",2,3,2,2
"FURIN",2,3,2,2
"FES",2,3,2,2
"MAN2A2",2,3,2,2
"HDDC3",2,3,2,2
"UNC45A",2,3,2,2
