,0,1
TINAGL1,1.0,0.0
HCRTR1,1.0,0.0
PEF1,0.0,1.0
COL16A1,0.0,1.0
SPOCD1,0.0,1.0
AL136115.1,0.0,1.0
PTP4A2,0.0,1.0
KHDRBS1,0.0,1.0
TMEM39B,0.0,1.0
KPNA6,0.0,1.0
TXLNA,0.0,1.0
CCDC28B,1.0,0.0
IQCC,0.0,1.0
DCDC2B,0.0,1.0
TMEM234,1.0,0.0
EIF3I,0.0,1.0
FAM167B,0.0,1.0
LCK,0.0,1.0
HDAC1,0.0,1.0
MARCKSL1,0.0,1.0
TSSK3,0.0,1.0
FAM229A,0.0,1.0
BSDC1,1.0,0.0
ZBTB8B,0.0,1.0
ZBTB8A,1.0,0.0
ZBTB8OS,0.0,1.0
RBBP4,0.0,1.0
SYNC,0.0,1.0
KIAA1522,0.0,1.0
YARS,0.0,1.0
S100PBP,0.0,1.0
FNDC5,0.0,1.0
HPCA,1.0,0.0
TMEM54,0.0,1.0
RNF19B,1.0,0.0
AK2,0.0,1.0
TRIM62,0.0,1.0
ZNF362,1.0,0.0
AL513327.1,0.0,1.0
PHC2,1.0,0.0
ZSCAN20,1.0,0.0
CSMD2,0.0,1.0
C1orf94,0.0,1.0
GJB5,0.0,1.0
GJB4,0.0,1.0
GJB3,0.0,1.0
SMIM12,0.0,1.0
GJA4,1.0,0.0
DLGAP3,1.0,0.0
ZMYM6,1.0,0.0
ZMYM1,0.0,1.0
SFPQ,1.0,0.0
ZMYM4,0.0,1.0
ZMYM4-AS1,0.0,1.0
KIAA0319L,0.0,1.0
NCDN,0.0,1.0
TFAP2E,0.0,1.0
PSMB2,0.0,1.0
C1orf216,1.0,0.0
CLSPN,1.0,0.0
AGO4,0.0,1.0
AGO1,0.0,1.0
AGO3,0.0,1.0
TEKT2,1.0,0.0
ADPRHL2,0.0,1.0
COL8A2,0.0,1.0
TRAPPC3,0.0,1.0
MAP7D1,1.0,0.0
THRAP3,1.0,0.0
SH3D21,0.0,1.0
EVA1B,0.0,1.0
STK40,1.0,0.0
LSM10,0.0,1.0
OSCP1,1.0,0.0
MRPS15,0.0,1.0
CSF3R,0.0,1.0
GRIK3,1.0,0.0
LINC01137,0.0,1.0
ZC3H12A,0.0,1.0
MEAF6,0.0,1.0
SNIP1,0.0,1.0
DNALI1,1.0,0.0
GNL2,1.0,0.0
RSPO1,1.0,0.0
C1orf109,0.0,1.0
CDCA8,1.0,0.0
EPHA10,1.0,0.0
MANEAL,1.0,0.0
YRDC,0.0,1.0
C1orf122,0.0,1.0
MTF1,0.0,1.0
INPP5B,0.0,1.0
SF3A3,1.0,0.0
FHL3,0.0,1.0
POU3F1,1.0,0.0
RRAGC,0.0,1.0
MYCBP,0.0,1.0
RHBDL2,0.0,1.0
AKIRIN1,0.0,1.0
NDUFS5,0.0,1.0
MACF1,0.0,1.0
BMP8A,0.0,1.0
PABPC4,0.0,1.0
HEYL,0.0,1.0
PPIE,0.0,1.0
OXCT2,0.0,1.0
BMP8B,0.0,1.0
TRIT1,1.0,0.0
MYCL,0.0,1.0
MFSD2A,0.0,1.0
CAP1,1.0,0.0
PPT1,0.0,1.0
RLF,1.0,0.0
TMCO2,0.0,1.0
ZMPSTE24,0.0,1.0
COL9A2,0.0,1.0
SMAP2,0.0,1.0
ZFP69B,0.0,1.0
ZFP69,0.0,1.0
EXO5,0.0,1.0
ZNF684,0.0,1.0
RIMS3,1.0,0.0
NFYC-AS1,1.0,0.0
NFYC,0.0,1.0
KCNQ4,0.0,1.0
CITED4,1.0,0.0
CTPS1,1.0,0.0
SLFNL1,1.0,0.0
SCMH1,0.0,1.0
FOXO6,0.0,1.0
EDN2,0.0,1.0
HIVEP3,0.0,1.0
GUCA2B,1.0,0.0
GUCA2A,0.0,1.0
FOXJ3,0.0,1.0
RIMKLA,1.0,0.0
ZMYND12,0.0,1.0
PPCS,0.0,1.0
CCDC30,1.0,0.0
PPIH,0.0,1.0
YBX1,0.0,1.0
CLDN19,0.0,1.0
C1orf50,0.0,1.0
ERMAP,0.0,1.0
ZNF691,0.0,1.0
SLC2A1,0.0,1.0
SLC2A1-AS1,0.0,1.0
FAM183A,0.0,1.0
EBNA1BP2,1.0,0.0
TMEM125,1.0,0.0
C1orf210,0.0,1.0
TIE1,0.0,1.0
MPL,0.0,1.0
CDC20,0.0,1.0
ELOVL1,1.0,0.0
MED8,0.0,1.0
SZT2,0.0,1.0
SZT2-AS1,0.0,1.0
HYI,1.0,0.0
PTPRF,0.0,1.0
KDM4A,0.0,1.0
KDM4A-AS1,0.0,1.0
ST3GAL3,0.0,1.0
ARTN,0.0,1.0
IPO13,0.0,1.0
DPH2,1.0,0.0
ATP6V0B,0.0,1.0
B4GALT2,0.0,1.0
CCDC24,0.0,1.0
SLC6A9,1.0,0.0
KLF17,1.0,0.0
DMAP1,0.0,1.0
ERI3,0.0,1.0
RNF220,0.0,1.0
TMEM53,1.0,0.0
KIF2C,0.0,1.0
RPS8,1.0,0.0
BEST4,1.0,0.0
PLK3,0.0,1.0
TCTEX1D4,1.0,0.0
BTBD19,0.0,1.0
PTCH2,0.0,1.0
EIF2B3,1.0,0.0
HECTD3,0.0,1.0
UROD,0.0,1.0
ZSWIM5,0.0,1.0
HPDL,0.0,1.0
MUTYH,0.0,1.0
TOE1,0.0,1.0
TESK2,1.0,0.0
MMACHC,1.0,0.0
PRDX1,0.0,1.0
AHCYL1,1.0,0.0
STRIP1,1.0,0.0
ALX3,1.0,0.0
SLC6A17,1.0,0.0
KCNC4,1.0,0.0
RBM15,0.0,1.0
SLC16A4,1.0,0.0
LAMTOR5,1.0,0.0
PROK1,1.0,0.0
CD53,0.0,1.0
LRIF1,0.0,1.0
DRAM2,0.0,1.0
CEPT1,0.0,1.0
DENND2D,0.0,1.0
CHI3L2,1.0,0.0
PIFO,1.0,0.0
OVGP1,0.0,1.0
WDR77,1.0,0.0
C1orf162,0.0,1.0
ADORA3,0.0,1.0
LINC01160,0.0,1.0
RAP1A,0.0,1.0
DDX20,1.0,0.0
KCND3,1.0,0.0
CAMK1G,0.0,1.0
LAMB3,1.0,0.0
G0S2,0.0,1.0
HSD11B1,0.0,1.0
TRAF3IP3,0.0,1.0
C1orf74,0.0,1.0
IRF6,0.0,1.0
SYT14,0.0,1.0
SERTAD4-AS1,1.0,0.0
SERTAD4,0.0,1.0
HHAT,0.0,1.0
KCNH1,1.0,0.0
RCOR3,0.0,1.0
TRAF5,0.0,1.0
LINC00467,0.0,1.0
RD3,1.0,0.0
SLC30A1,1.0,0.0
AL356310.1,0.0,1.0
NEK2,0.0,1.0
LPGAT1,1.0,0.0
INTS7,0.0,1.0
DTL,1.0,0.0
PPP2R5A,0.0,1.0
TMEM206,0.0,1.0
NENF,0.0,1.0
ATF3,0.0,1.0
FAM71A,0.0,1.0
BATF3,0.0,1.0
NSL1,1.0,0.0
TATDN3,1.0,0.0
FLVCR1,0.0,1.0
VASH2,0.0,1.0
ANGEL2,1.0,0.0
RPS6KC1,0.0,1.0
PROX1,0.0,1.0
SMYD2,0.0,1.0
PTPN14,0.0,1.0
CENPF,1.0,0.0
KCNK2,1.0,0.0
KCTD3,1.0,0.0
USH2A,0.0,1.0
ESRRG,0.0,1.0
GPATCH2,1.0,0.0
SPATA17,0.0,1.0
RRP15,0.0,1.0
TGFB2,1.0,0.0
C1orf143,0.0,1.0
LYPLAL1,0.0,1.0
ZC3H11B,0.0,1.0
SLC30A10,0.0,1.0
EPRS,0.0,1.0
BPNT1,0.0,1.0
IARS2,1.0,0.0
RAB3GAP2,0.0,1.0
MARK1,0.0,1.0
C1orf115,0.0,1.0
MARC2,1.0,0.0
MARC1,1.0,0.0
RNU6ATAC35P,1.0,0.0
HLX,1.0,0.0
DUSP10,1.0,0.0
HHIPL2,0.0,1.0
TAF1A,0.0,1.0
MIA3,0.0,1.0
AIDA,0.0,1.0
BROX,1.0,0.0
DISP1,1.0,0.0
TLR5,0.0,1.0
SUSD4,0.0,1.0
CAPN8,0.0,1.0
CAPN2,1.0,0.0
TP53BP2,1.0,0.0
FBXO28,0.0,1.0
DEGS1,1.0,0.0
NVL,0.0,1.0
CNIH4,1.0,0.0
WDR26,1.0,0.0
CNIH3,0.0,1.0
DNAH14,0.0,1.0
LBR,0.0,1.0
ENAH,0.0,1.0
SRP9,1.0,0.0
DLG5,0.0,1.0
AL391421.1,0.0,1.0
POLR3A,0.0,1.0
RPS24,1.0,0.0
LINC00595,1.0,0.0
ZMIZ1-AS1,0.0,1.0
ZMIZ1,1.0,0.0
PPIF,1.0,0.0
ZCCHC24,0.0,1.0
EIF5AL1,1.0,0.0
SFTPA2,0.0,1.0
SFTPA1,0.0,1.0
NUTM2B,0.0,1.0
SFTPD,0.0,1.0
TMEM254-AS1,0.0,1.0
TMEM254,0.0,1.0
PLAC9,0.0,1.0
ANXA11,1.0,0.0
LINC00857,1.0,0.0
MAT1A,0.0,1.0
DYDC1,0.0,1.0
DYDC2,0.0,1.0
FAM213A,1.0,0.0
TSPAN14,0.0,1.0
SH2D4B,0.0,1.0
NRG3,1.0,0.0
GHITM,0.0,1.0
C10orf99,0.0,1.0
CDHR1,0.0,1.0
RGR,1.0,0.0
LINC00858,0.0,1.0
CCSER2,0.0,1.0
GRID1,1.0,0.0
LDB3,0.0,1.0
BMPR1A,0.0,1.0
MMRN2,0.0,1.0
SNCG,0.0,1.0
ADIRF,0.0,1.0
FAM25A,0.0,1.0
GLUD1,0.0,1.0
NUTM2A,1.0,0.0
NUTM2A-AS1,0.0,1.0
NUTM2D,0.0,1.0
MINPP1,1.0,0.0
PAPSS2,0.0,1.0
ATAD1,1.0,0.0
KLLN,0.0,1.0
PTEN,0.0,1.0
RNLS,0.0,1.0
LIPJ,1.0,0.0
LIPF,0.0,1.0
ANKRD22,1.0,0.0
STAMBPL1,0.0,1.0
ACTA2-AS1,0.0,1.0
ACTA2,0.0,1.0
FAS,0.0,1.0
CH25H,0.0,1.0
AL353751.1,0.0,1.0
IFIT2,0.0,1.0
LIPA,0.0,1.0
IFIT3,1.0,0.0
IFIT1,1.0,0.0
IFIT5,1.0,0.0
SLC16A12,1.0,0.0
PANK1,1.0,0.0
KIF20B,0.0,1.0
LINC00865,0.0,1.0
HTR7,1.0,0.0
RPP30,1.0,0.0
ANKRD1,0.0,1.0
PCGF5,0.0,1.0
HECTD2,1.0,0.0
PPP1R3C,0.0,1.0
TNKS2-AS1,0.0,1.0
TNKS2,0.0,1.0
FGFBP3,1.0,0.0
BTAF1,1.0,0.0
CPEB3,1.0,0.0
MARCH5,0.0,1.0
IDE,0.0,1.0
KIF11,0.0,1.0
HHEX,0.0,1.0
EXOC6,1.0,0.0
CYP26C1,0.0,1.0
CYP26A1,0.0,1.0
MYOF,0.0,1.0
CEP55,1.0,0.0
FFAR4,0.0,1.0
RBP4,1.0,0.0
PDE6C,0.0,1.0
FRA10AC1,1.0,0.0
LGI1,0.0,1.0
SLC35G1,1.0,0.0
PLCE1,0.0,1.0
NOC3L,1.0,0.0
TBC1D12,0.0,1.0
HELLS,0.0,1.0
CYP2C8,0.0,1.0
PDLIM1,0.0,1.0
SORBS1,1.0,0.0
ALDH18A1,0.0,1.0
TCTN3,1.0,0.0
ENTPD1,0.0,1.0
ENTPD1-AS1,0.0,1.0
CC2D2B,1.0,0.0
CCNJ,0.0,1.0
ZNF518A,0.0,1.0
BLNK,0.0,1.0
TLL2,0.0,1.0
TM9SF3,0.0,1.0
PIK3AP1,0.0,1.0
LCOR,0.0,1.0
ARHGAP19-SLIT1,0.0,1.0
ARHGAP19,0.0,1.0
FRAT1,0.0,1.0
FRAT2,1.0,0.0
RRP12,0.0,1.0
PGAM1,0.0,1.0
EXOSC1,0.0,1.0
ZDHHC16,0.0,1.0
MMS19,0.0,1.0
AL355490.2,1.0,0.0
UBTD1,0.0,1.0
ANKRD2,0.0,1.0
C10orf62,1.0,0.0
HOGA1,0.0,1.0
MORN4,0.0,1.0
PI4K2A,0.0,1.0
AVPI1,1.0,0.0
MARVELD1,1.0,0.0
ZFYVE27,1.0,0.0
SFRP5,1.0,0.0
GOLGA7B,0.0,1.0
CRTAC1,1.0,0.0
R3HCC1L,0.0,1.0
LOXL4,0.0,1.0
PYROXD2,0.0,1.0
HPS1,0.0,1.0
CNNM1,1.0,0.0
GOT1,0.0,1.0
SLC25A28,1.0,0.0
ENTPD7,0.0,1.0
COX15,0.0,1.0
CUTC,1.0,0.0
ABCC2,0.0,1.0
DNMBP-AS1,0.0,1.0
DNMBP,1.0,0.0
ERLIN1,1.0,0.0
CHUK,0.0,1.0
PLEKHS1,1.0,0.0
DCLRE1A,1.0,0.0
NHLRC2,0.0,1.0
ADRB1,0.0,1.0
TDRD1,0.0,1.0
VWA2,0.0,1.0
AFAP1L2,0.0,1.0
ABLIM1,0.0,1.0
FAM160B1,1.0,0.0
TRUB1,0.0,1.0
ATRNL1,1.0,0.0
GFRA1,1.0,0.0
PNLIPRP1,0.0,1.0
C10orf82,0.0,1.0
HSPA12A,1.0,0.0
ENO4,0.0,1.0
PDZD8,0.0,1.0
EMX2OS,1.0,0.0
EMX2,1.0,0.0
RAB11FIP2,0.0,1.0
CASC2,0.0,1.0
FAM204A,0.0,1.0
LINC00867,0.0,1.0
PRLHR,1.0,0.0
CACUL1,1.0,0.0
NANOS1,0.0,1.0
EIF3A,0.0,1.0
FAM45A,0.0,1.0
SFXN4,0.0,1.0
PRDX3,0.0,1.0
GRK5,0.0,1.0
RGS10,0.0,1.0
TIAL1,0.0,1.0
BAG3,0.0,1.0
INPP5F,1.0,0.0
MCMBP,0.0,1.0
SEC23IP,1.0,0.0
WDR11-AS1,0.0,1.0
WDR11,1.0,0.0
FGFR2,0.0,1.0
ATE1,1.0,0.0
NSMCE4A,0.0,1.0
TACC2,0.0,1.0
BTBD16,0.0,1.0
PLEKHA1,0.0,1.0
HTRA1,0.0,1.0
DMBT1,1.0,0.0
C10orf120,0.0,1.0
CUZD1,0.0,1.0
FAM24B,0.0,1.0
C10orf88,1.0,0.0
PSTK,0.0,1.0
IKZF5,0.0,1.0
ACADSB,0.0,1.0
BUB3,0.0,1.0
CPXM2,0.0,1.0
CHST15,0.0,1.0
OAT,0.0,1.0
NKX1-2,1.0,0.0
LHPP,0.0,1.0
FAM53B,1.0,0.0
AC068896.1,1.0,0.0
ZRANB1,0.0,1.0
CTBP2,1.0,0.0
EDRF1,0.0,1.0
EDRF1-AS1,0.0,1.0
MMP21,1.0,0.0
UROS,1.0,0.0
BCCIP,0.0,1.0
DHX32,1.0,0.0
FANK1,1.0,0.0
ADAM12,0.0,1.0
DOCK1,1.0,0.0
CLRN3,0.0,1.0
PTPRE,1.0,0.0
MKI67,1.0,0.0
MGMT,0.0,1.0
EBF3,1.0,0.0
GLRX3,0.0,1.0
PPP2R2D,0.0,1.0
BNIP3,1.0,0.0
JAKMIP3,0.0,1.0
DPYSL4,0.0,1.0
STK32C,1.0,0.0
LRRC27,0.0,1.0
PWWP2B,0.0,1.0
C10orf91,0.0,1.0
INPP5A,1.0,0.0
NKX6-2,1.0,0.0
KNDC1,0.0,1.0
UTF1,0.0,1.0
MIR202HG,0.0,1.0
ADAM8,0.0,1.0
TUBGCP2,0.0,1.0
ZNF511,0.0,1.0
CALY,0.0,1.0
PRAP1,1.0,0.0
FUOM,0.0,1.0
ECHS1,1.0,0.0
PAOX,0.0,1.0
MTG1,0.0,1.0
CYP2E1,0.0,1.0
HSD17B12,0.0,1.0
ALKBH3,1.0,0.0
C11orf96,0.0,1.0
ACCS,1.0,0.0
EXT2,0.0,1.0
CD82,0.0,1.0
TSPAN18,1.0,0.0
TP53I11,1.0,0.0
PRDM11,0.0,1.0
SYT13,1.0,0.0
CHST1,0.0,1.0
SLC35C1,0.0,1.0
CRY2,0.0,1.0
MAPK8IP1,0.0,1.0
C11orf94,1.0,0.0
PEX16,0.0,1.0
PHF21A,0.0,1.0
AC024475.1,0.0,1.0
CREB3L1,0.0,1.0
DGKZ,1.0,0.0
MDK,0.0,1.0
AMBRA1,0.0,1.0
HARBI1,0.0,1.0
ATG13,1.0,0.0
ARHGAP1,0.0,1.0
ZNF408,0.0,1.0
CKAP5,1.0,0.0
LRP4-AS1,1.0,0.0
LRP4,0.0,1.0
C11orf49,1.0,0.0
ARFGAP2,0.0,1.0
PACSIN3,0.0,1.0
DDB2,0.0,1.0
ACP2,1.0,0.0
NR1H3,1.0,0.0
MADD,0.0,1.0
MYBPC3,1.0,0.0
SPI1,0.0,1.0
SLC39A13,1.0,0.0
PSMC3,0.0,1.0
RAPSN,0.0,1.0
UNC93B1,1.0,0.0
ALDH3B1,1.0,0.0
NDUFS8,1.0,0.0
TCIRG1,1.0,0.0
CHKA,0.0,1.0
C11orf24,1.0,0.0
LRP5,1.0,0.0
PPP6R3,0.0,1.0
AP003096.1,0.0,1.0
GAL,1.0,0.0
CPT1A,1.0,0.0
MRPL21,0.0,1.0
IGHMBP2,0.0,1.0
MRGPRF,0.0,1.0
TPCN2,0.0,1.0
MYEOV,0.0,1.0
AP000439.1,0.0,1.0
AP000439.2,1.0,0.0
AP000439.3,0.0,1.0
CCND1,1.0,0.0
ORAOV1,0.0,1.0
FGF19,0.0,1.0
ANO1,1.0,0.0
FADD,0.0,1.0
PPFIA1,0.0,1.0
CTTN,0.0,1.0
SHANK2-AS1,0.0,1.0
SHANK2,1.0,0.0
SHANK2-AS3,0.0,1.0
DHCR7,0.0,1.0
NADSYN1,1.0,0.0
KRTAP5-7,0.0,1.0
KRTAP5-8,0.0,1.0
KRTAP5-9,1.0,0.0
KRTAP5-10,0.0,1.0
AP003498.1,1.0,0.0
FAM86C1,0.0,1.0
ZNF705E,0.0,1.0
RNF121,0.0,1.0
IL18BP,0.0,1.0
NUMA1,1.0,0.0
AP002490.1,1.0,0.0
LAMTOR1,0.0,1.0
LRTOMT,0.0,1.0
ANAPC15,0.0,1.0
FOLR3,0.0,1.0
FOLR1,0.0,1.0
FOLR2,0.0,1.0
INPPL1,1.0,0.0
PHOX2A,0.0,1.0
CLPB,1.0,0.0
PDE2A,0.0,1.0
ARAP1-AS1,0.0,1.0
ARAP1-AS2,0.0,1.0
ARAP1,0.0,1.0
STARD10,0.0,1.0
ATG16L2,0.0,1.0
FCHSD2,0.0,1.0
P2RY2,0.0,1.0
P2RY6,0.0,1.0
ARHGEF17,0.0,1.0
AP002761.1,1.0,0.0
RELT,0.0,1.0
FAM168A,1.0,0.0
PLEKHB1,0.0,1.0
RAB6A,1.0,0.0
MRPL48,0.0,1.0
COA4,1.0,0.0
PAAF1,1.0,0.0
DNAJB13,1.0,0.0
UCP2,0.0,1.0
UCP3,0.0,1.0
C2CD3,1.0,0.0
PPME1,1.0,0.0
P4HA3,0.0,1.0
PGM2L1,0.0,1.0
KCNE3,0.0,1.0
LIPT2,1.0,0.0
POLD3,0.0,1.0
CHRDL2,0.0,1.0
RNF169,0.0,1.0
XRRA1,0.0,1.0
SPCS2,0.0,1.0
NEU3,0.0,1.0
OR2AT4,0.0,1.0
SLCO2B1,0.0,1.0
TPBGL,0.0,1.0
ARRB1,0.0,1.0
RPS3,0.0,1.0
KLHL35,1.0,0.0
GDPD5,0.0,1.0
SERPINH1,0.0,1.0
MAP6,0.0,1.0
MOGAT2,0.0,1.0
DGAT2,0.0,1.0
UVRAG,0.0,1.0
WNT11,0.0,1.0
LRRC32,0.0,1.0
TSKU,0.0,1.0
ACER3,0.0,1.0
B3GNT6,0.0,1.0
CAPN5,1.0,0.0
MYO7A,0.0,1.0
PAK1,0.0,1.0
CLNS1A,0.0,1.0
AQP11,0.0,1.0
RSF1,1.0,0.0
AAMDC,0.0,1.0
INTS4,1.0,0.0
KCTD14,0.0,1.0
THRSP,1.0,0.0
NDUFC2,0.0,1.0
ALG8,0.0,1.0
KCTD21-AS1,0.0,1.0
KCTD21,1.0,0.0
USP35,1.0,0.0
GAB2,1.0,0.0
NARS2,0.0,1.0
TENM4,0.0,1.0
FAM181B,0.0,1.0
PRCP,1.0,0.0
RAB30,0.0,1.0
RAB30-AS1,0.0,1.0
PCF11,0.0,1.0
ANKRD42,0.0,1.0
CCDC90B,0.0,1.0
DLG2,0.0,1.0
TMEM126B,1.0,0.0
TMEM126A,1.0,0.0
CREBZF,0.0,1.0
CCDC89,1.0,0.0
SYTL2,0.0,1.0
CCDC83,0.0,1.0
PICALM,0.0,1.0
EED,0.0,1.0
CCDC81,0.0,1.0
ME3,1.0,0.0
PRSS23,1.0,0.0
FZD4,1.0,0.0
TMEM135,0.0,1.0
RAB38,0.0,1.0
CTSC,1.0,0.0
NOX4,0.0,1.0
NAALAD2,1.0,0.0
CHORDC1,0.0,1.0
FAT3,1.0,0.0
SLC36A4,0.0,1.0
SMCO4,0.0,1.0
SCARNA9,1.0,0.0
C11orf54,0.0,1.0
TAF1D,0.0,1.0
MED17,1.0,0.0
PANX1,0.0,1.0
GPR83,0.0,1.0
ANKRD49,1.0,0.0
FUT4,0.0,1.0
PIWIL4,0.0,1.0
AMOTL1,0.0,1.0
CWC15,0.0,1.0
KDM4D,1.0,0.0
SRSF8,0.0,1.0
ENDOD1,0.0,1.0
SESN3,0.0,1.0
FAM76B,1.0,0.0
CEP57,0.0,1.0
MTMR2,1.0,0.0
MAML2,0.0,1.0
CCDC82,1.0,0.0
JRKL,0.0,1.0
CNTN5,1.0,0.0
ARHGAP42,0.0,1.0
PGR,0.0,1.0
YAP1,0.0,1.0
BIRC3,0.0,1.0
BIRC2,1.0,0.0
TMEM123,0.0,1.0
MMP7,0.0,1.0
MMP10,0.0,1.0
MMP1,0.0,1.0
MMP13,1.0,0.0
DCUN1D5,0.0,1.0
DYNC2H1,1.0,0.0
PDGFD,1.0,0.0
CASP4,1.0,0.0
CASP1,1.0,0.0
CARD16,0.0,1.0
CARD17,1.0,0.0
MSANTD4,1.0,0.0
KBTBD3,0.0,1.0
AASDHPPT,0.0,1.0
GUCY1A2,0.0,1.0
CWF19L2,0.0,1.0
ALKBH8,0.0,1.0
ELMOD1,0.0,1.0
SLN,0.0,1.0
SLC35F2,0.0,1.0
CUL5,0.0,1.0
ACAT1,0.0,1.0
NPAT,0.0,1.0
ATM,0.0,1.0
C11orf65,0.0,1.0
KDELC2,0.0,1.0
EXPH5,1.0,0.0
DDX10,0.0,1.0
ZC3H12C,0.0,1.0
RDX,1.0,0.0
FDX1,0.0,1.0
ARHGAP20,0.0,1.0
C11orf53,0.0,1.0
COLCA1,0.0,1.0
COLCA2,0.0,1.0
POU2AF1,0.0,1.0
C11orf88,0.0,1.0
LAYN,1.0,0.0
SIK2,1.0,0.0
PPP2R1B,1.0,0.0
ALG9,0.0,1.0
FDXACB1,0.0,1.0
C11orf1,0.0,1.0
HSPB2,0.0,1.0
CRYAB,0.0,1.0
C11orf52,0.0,1.0
